nohup: ignoring input
[INFO] [2021-06-24 09:51:54,861] Training epoch 0
[INFO] [2021-06-24 09:52:00,564] step:      0, epoch:   0, loss: 44.277805, lr: 0.007000
[INFO] [2021-06-24 09:52:00,567] bce_loss: 7.910239
[INFO] [2021-06-24 09:52:00,568] thresh_loss: 0.984199
[INFO] [2021-06-24 09:52:00,569] l1_loss: 0.374241
[INFO] [2021-06-24 09:54:36,975] Training epoch 1
[INFO] [2021-06-24 09:57:05,571] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 3: 6
14/62 batches processed in epoch 3, ETA:  0: 1:58
15/62 batches processed in epoch 3, ETA:  0: 1:55
16/62 batches processed in epoch 3, ETA:  0: 1:52
17/62 batches processed in epoch 3, ETA:  0: 1:50
18/62 batches processed in epoch 3, ETA:  0: 1:47
19/62 batches processed in epoch 3, ETA:  0: 1:45
20/62 batches processed in epoch 3, ETA:  0: 1:42
21/62 batches processed in epoch 3, ETA:  0: 1:40
22/62 batches processed in epoch 3, ETA:  0: 1:37
23/62 batches processed in epoch 3, ETA:  0: 1:35
24/62 batches processed in epoch 3, ETA:  0: 1:32
25/62 batches processed in epoch 3, ETA:  0: 1:30
26/62 batches processed in epoch 3, ETA:  0: 1:27
27/62 batches processed in epoch 3, ETA:  0: 1:25
28/62 batches processed in epoch 3, ETA:  0: 1:22
29/62 batches processed in epoch 3, ETA:  0: 1:20
30/62 batches processed in epoch 3, ETA:  0: 1:17
31/62 batches processed in epoch 3, ETA:  0: 1:14
32/62 batches processed in epoch 3, ETA:  0: 1:12
33/62 batches processed in epoch 3, ETA:  0: 1:10
34/62 batches processed in epoch 3, ETA:  0: 1: 7
35/62 batches processed in epoch 3, ETA:  0: 1: 5
36/62 batches processed in epoch 3, ETA:  0: 1: 3
37/62 batches processed in epoch 3, ETA:  0: 1: 0
38/62 batches processed in epoch 3, ETA:  0: 0:58
39/62 batches processed in epoch 3, ETA:  0: 0:55
40/62 batches processed in epoch 3, ETA:  0: 0:53
41/62 batches processed in epoch 3, ETA:  0: 0:50
42/62 batches processed in epoch 3, ETA:  0: 0:48
43/62 batches processed in epoch 3, ETA:  0: 0:46
44/62 batches processed in epoch 3, ETA:  0: 0:43
45/62 batches processed in epoch 3, ETA:  0: 0:41
46/62 batches processed in epoch 3, ETA:  0: 0:38
47/62 batches processed in epoch 3, ETA:  0: 0:36
48/62 batches processed in epoch 3, ETA:  0: 0:33
49/62 batches processed in epoch 3, ETA:  0: 0:31
50/62 batches processed in epoch 3, ETA:  0: 0:28
51/62 batches processed in epoch 3, ETA:  0: 0:26
52/62 batches processed in epoch 3, ETA:  0: 0:24
53/62 batches processed in epoch 3, ETA:  0: 0:21
54/62 batches processed in epoch 3, ETA:  0: 0:19
55/62 batches processed in epoch 3, ETA:  0: 0:16
56/62 batches processed in epoch 3, ETA:  0: 0:14
57/62 batches processed in epoch 3, ETA:  0: 0:12
58/62 batches processed in epoch 3, ETA:  0: 0: 9
59/62 batches processed in epoch 3, ETA:  0: 0: 7
60/62 batches processed in epoch 3, ETA:  0: 0: 4
61/62 batches processed in epoch 3, ETA:  0: 0: 2
0/62 batches processed in epoch 3, ETA:  0: 2:30
1/62 batches processed in epoch 4, ETA:  0: 2:27
2/62 batches processed in epoch 4, ETA:  0: 2:13
3/62 batches processed in epoch 4, ETA:  0: 2:16
4/62 batches processed in epoch 4, ETA:  0: 2:24
5/62 batches processed in epoch 4, ETA:  0: 2:23
6/62 batches processed in epoch 4, ETA:  0: 2:21
7/62 batches processed in epoch 4, ETA:  0: 2:18
8/62 batches processed in epoch 4, ETA:  0: 2:14
9/62 batches processed in epoch 4, ETA:  0: 2:11
10/62 batches processed in epoch 4, ETA:  0: 2: 7
11/62 batches processed in epoch 4, ETA:  0: 2: 4
12/62 batches processed in epoch 4, ETA:  0: 2: 1
13/62 batches processed in epoch 4, ETA:  0: 1:58
14/62 batches processed in epoch 4, ETA:  0: 1:55
15/62 batches processed in epoch 4, ETA:  0: 1:53
16/62 batches processed in epoch 4, ETA:  0: 1:50
17/62 batches processed in epoch 4, ETA:  0: 1:47
18/62 batches processed in epoch 4, ETA:  0: 1:45
19/62 batches processed in epoch 4, ETA:  0: 1:43
20/62 batches processed in epoch 4, ETA:  0: 1:41
21/62 batches processed in epoch 4, ETA:  0: 1:39
22/62 batches processed in epoch 4, ETA:  0: 1:36
23/62 batches processed in epoch 4, ETA:  0: 1:34
24/62 batches processed in epoch 4, ETA:  0: 1:32
25/62 batches processed in epoch 4, ETA:  0: 1:30
26/62 batches processed in epoch 4, ETA:  0: 1:27
27/62 batches processed in epoch 4, ETA:  0: 1:25
28/62 batches processed in epoch 4, ETA:  0: 1:23
29/62 batches processed in epoch 4, ETA:  0: 1:20
30/62 batches processed in epoch 4, ETA:  0: 1:18
31/62 batches processed in epoch 4, ETA:  0: 1:15
32/62 batches processed in epoch 4, ETA:  0: 1:12
33/62 batches processed in epoch 4, ETA:  0: 1:10
34/62 batches processed in epoch 4, ETA:  0: 1: 8
35/62 batches processed in epoch 4, ETA:  0: 1: 5
36/62 batches processed in epoch 4, ETA:  0: 1: 3
37/62 batches processed in epoch 4, ETA:  0: 1: 1
38/62 batches processed in epoch 4, ETA:  0: 0:58
39/62 batches processed in epoch 4, ETA:  0: 0:56
40/62 batches processed in epoch 4, ETA:  0: 0:53
41/62 batches processed in epoch 4, ETA:  0: 0:51
42/62 batches processed in epoch 4, ETA:  0: 0:48
43/62 batches processed in epoch 4, ETA:  0: 0:46
44/62 batches processed in epoch 4, ETA:  0: 0:43
45/62 batches processed in epoch 4, ETA:  0: 0:41
46/62 batches processed in epoch 4, ETA:  0: 0:38
47/62 batches processed in epoch 4, ETA:  0: 0:36
48/62 batches processed in epoch 4, ETA:  0: 0:33
49/62 batches processed in epoch 4, ETA:  0: 0:31
50/62 batches processed in epoch 4, ETA:  0: 0:29
51/62 batches processed in epoch 4, ETA:  0: 0:26
52/62 batches processed in epoch 4, ETA:  0: 0:24
53/62 batches processed in epoch 4, ETA:  0: 0:21
54/62 batches processed in epoch 4, ETA:  0: 0:19
55/62 batches processed in epoch 4, ETA:  0: 0:16
56/62 batches processed in epoch 4, ETA:  0: 0:14
57/62 batches processed in epoch 4, ETA:  0: 0:12
58/62 batches processed in epoch 4, ETA:  0: 0: 9
59/62 batches processed in epoch 4, ETA:  0: 0: 7
60/62 batches processed in epoch 4, ETA:  0: 0: 4
61/62 batches processed in epoch 4, ETA:  0: 0: 2
0/62 batches processed in epoch 4, ETA:  0: 2:29
1/62 batches processed in epoch 5, ETA:  0: 2:26
2/62 batches processed in epoch 5, ETA:  0: 2:16
3/62 batches processed in epoch 5, ETA:  0: 2:24
4/62 batches processed in epoch 5, ETA:  0: 2:20
5/62 batches processed in epoch 5, ETA:  0: 2:25
6/62 batches processed in epoch 5, ETA:  0: 2:25
7/62 batches processed in epoch 5, ETA:  0: 2:20
8/62 batches processed in epoch 5, ETA:  0: 2:18
9/62 batches processed in epoch 5, ETA:  0: 2:14
10/62 batches processed in epoch 5, ETA:  0: 2:10
11/62 batches processed in epoch 5, ETA:  0: 2: 8
12/62 batches processed in epoch 5, ETA:  0: 2: 5
13/62 batches processed in epoch 5, ETA:  0: 2: 2
14/62 batches processed in epoch 5, ETA:  0: 1:59
15/62 batches processed in epoch 5, ETA:  0: 1:56
16/62 batches processed in epoch 5, ETA:  0: 1:53
17/62 batches processed in epoch 5, ETA:  0: 1:51
18/62 batches processed in epoch 5, ETA:  0: 1:48
19/62 batches processed in epoch 5, ETA:  0: 1:45
20/62 batches processed in epoch 5, ETA:  0: 1:43[INFO] [2021-06-24 10:07:04,782] Training epoch 6
[INFO] [2021-06-24 10:09:35,354] Training epoch 7
[INFO] [2021-06-24 10:10:18,061] step:    450, epoch:   7, loss: 4.724297, lr: 0.006963
[INFO] [2021-06-24 10:10:18,064] bce_loss: 0.553263

[INFO] [2021-06-24 10:10:18,066] l1_loss: 0.111584

21/62 batches processed in epoch 5, ETA:  0: 1:40
22/62 batches processed in epoch 5, ETA:  0: 1:37
23/62 batches processed in epoch 5, ETA:  0: 1:34
24/62 batches processed in epoch 5, ETA:  0: 1:32
25/62 batches processed in epoch 5, ETA:  0: 1:29
26/62 batches processed in epoch 5, ETA:  0: 1:27
27/62 batches processed in epoch 5, ETA:  0: 1:25
28/62 batches processed in epoch 5, ETA:  0: 1:22
29/62 batches processed in epoch 5, ETA:  0: 1:19
30/62 batches processed in epoch 5, ETA:  0: 1:17
31/62 batches processed in epoch 5, ETA:  0: 1:14
32/62 batches processed in epoch 5, ETA:  0: 1:12
33/62 batches processed in epoch 5, ETA:  0: 1: 9
34/62 batches processed in epoch 5, ETA:  0: 1: 7
35/62 batches processed in epoch 5, ETA:  0: 1: 4
36/62 batches processed in epoch 5, ETA:  0: 1: 2
37/62 batches processed in epoch 5, ETA:  0: 0:59
38/62 batches processed in epoch 5, ETA:  0: 0:57
39/62 batches processed in epoch 5, ETA:  0: 0:55
40/62 batches processed in epoch 5, ETA:  0: 0:52
41/62 batches processed in epoch 5, ETA:  0: 0:50
42/62 batches processed in epoch 5, ETA:  0: 0:48
43/62 batches processed in epoch 5, ETA:  0: 0:45
44/62 batches processed in epoch 5, ETA:  0: 0:43
45/62 batches processed in epoch 5, ETA:  0: 0:40
46/62 batches processed in epoch 5, ETA:  0: 0:38
47/62 batches processed in epoch 5, ETA:  0: 0:35
48/62 batches processed in epoch 5, ETA:  0: 0:33
49/62 batches processed in epoch 5, ETA:  0: 0:30
50/62 batches processed in epoch 5, ETA:  0: 0:28
51/62 batches processed in epoch 5, ETA:  0: 0:26
52/62 batches processed in epoch 5, ETA:  0: 0:23
53/62 batches processed in epoch 5, ETA:  0: 0:21
54/62 batches processed in epoch 5, ETA:  0: 0:19
55/62 batches processed in epoch 5, ETA:  0: 0:16
56/62 batches processed in epoch 5, ETA:  0: 0:14
57/62 batches processed in epoch 5, ETA:  0: 0:11
58/62 batches processed in epoch 5, ETA:  0: 0: 9
59/62 batches processed in epoch 5, ETA:  0: 0: 7
60/62 batches processed in epoch 5, ETA:  0: 0: 4
61/62 batches processed in epoch 5, ETA:  0: 0: 2
0/62 batches processed in epoch 5, ETA:  0: 2:27
1/62 batches processed in epoch 6, ETA:  0: 2:25
2/62 batches processed in epoch 6, ETA:  0: 2:24
3/62 batches processed in epoch 6, ETA:  0: 2:20
4/62 batches processed in epoch 6, ETA:  0: 2:15
5/62 batches processed in epoch 6, ETA:  0: 2:15
6/62 batches processed in epoch 6, ETA:  0: 2:13
7/62 batches processed in epoch 6, ETA:  0: 2: 9
8/62 batches processed in epoch 6, ETA:  0: 2: 8
9/62 batches processed in epoch 6, ETA:  0: 2: 7
10/62 batches processed in epoch 6, ETA:  0: 2: 6
11/62 batches processed in epoch 6, ETA:  0: 2: 5
12/62 batches processed in epoch 6, ETA:  0: 2: 3
13/62 batches processed in epoch 6, ETA:  0: 2: 2
14/62 batches processed in epoch 6, ETA:  0: 2: 0
15/62 batches processed in epoch 6, ETA:  0: 1:58
16/62 batches processed in epoch 6, ETA:  0: 1:55
17/62 batches processed in epoch 6, ETA:  0: 1:52
18/62 batches processed in epoch 6, ETA:  0: 1:49
19/62 batches processed in epoch 6, ETA:  0: 1:46
20/62 batches processed in epoch 6, ETA:  0: 1:43
21/62 batches processed in epoch 6, ETA:  0: 1:40
22/62 batches processed in epoch 6, ETA:  0: 1:38
23/62 batches processed in epoch 6, ETA:  0: 1:35
24/62 batches processed in epoch 6, ETA:  0: 1:33
25/62 batches processed in epoch 6, ETA:  0: 1:30
26/62 batches processed in epoch 6, ETA:  0: 1:28
27/62 batches processed in epoch 6, ETA:  0: 1:25
28/62 batches processed in epoch 6, ETA:  0: 1:23
29/62 batches processed in epoch 6, ETA:  0: 1:20
30/62 batches processed in epoch 6, ETA:  0: 1:17
31/62 batches processed in epoch 6, ETA:  0: 1:15
32/62 batches processed in epoch 6, ETA:  0: 1:12
33/62 batches processed in epoch 6, ETA:  0: 1:10
34/62 batches processed in epoch 6, ETA:  0: 1: 8
35/62 batches processed in epoch 6, ETA:  0: 1: 6
36/62 batches processed in epoch 6, ETA:  0: 1: 3
37/62 batches processed in epoch 6, ETA:  0: 1: 0
38/62 batches processed in epoch 6, ETA:  0: 0:58
39/62 batches processed in epoch 6, ETA:  0: 0:56
40/62 batches processed in epoch 6, ETA:  0: 0:53
41/62 batches processed in epoch 6, ETA:  0: 0:51
42/62 batches processed in epoch 6, ETA:  0: 0:48
43/62 batches processed in epoch 6, ETA:  0: 0:46
44/62 batches processed in epoch 6, ETA:  0: 0:43
45/62 batches processed in epoch 6, ETA:  0: 0:41
46/62 batches processed in epoch 6, ETA:  0: 0:38
47/62 batches processed in epoch 6, ETA:  0: 0:36
48/62 batches processed in epoch 6, ETA:  0: 0:33
49/62 batches processed in epoch 6, ETA:  0: 0:31
50/62 batches processed in epoch 6, ETA:  0: 0:29
51/62 batches processed in epoch 6, ETA:  0: 0:26
52/62 batches processed in epoch 6, ETA:  0: 0:24
53/62 batches processed in epoch 6, ETA:  0: 0:21
54/62 batches processed in epoch 6, ETA:  0: 0:19
55/62 batches processed in epoch 6, ETA:  0: 0:16
56/62 batches processed in epoch 6, ETA:  0: 0:14
57/62 batches processed in epoch 6, ETA:  0: 0:12
58/62 batches processed in epoch 6, ETA:  0: 0: 9
59/62 batches processed in epoch 6, ETA:  0: 0: 7
60/62 batches processed in epoch 6, ETA:  0: 0: 4
61/62 batches processed in epoch 6, ETA:  0: 0: 2
0/62 batches processed in epoch 6, ETA:  0: 2:30
1/62 batches processed in epoch 7, ETA:  0: 2:28
2/62 batches processed in epoch 7, ETA:  0: 2:26
3/62 batches processed in epoch 7, ETA:  0: 2:21
4/62 batches processed in epoch 7, ETA:  0: 2:18
5/62 batches processed in epoch 7, ETA:  0: 2:15
6/62 batches processed in epoch 7, ETA:  0: 2:14
7/62 batches processed in epoch 7, ETA:  0: 2:10
8/62 batches processed in epoch 7, ETA:  0: 2:10
9/62 batches processed in epoch 7, ETA:  0: 2: 8
10/62 batches processed in epoch 7, ETA:  0: 2: 5
11/62 batches processed in epoch 7, ETA:  0: 2: 5
12/62 batches processed in epoch 7, ETA:  0: 2: 3
13/62 batches processed in epoch 7, ETA:  0: 2: 0
14/62 batches processed in epoch 7, ETA:  0: 1:58
15/62 batches processed in epoch 7, ETA:  0: 1:57
16/62 batches processed in epoch 7, ETA:  0: 1:55
17/62 batches processed in epoch 7, ETA:  0: 1:52
18/62 batches processed in epoch 7, ETA:  0: 1:50
19/62 batches processed in epoch 7, ETA:  0: 1:47
20/62 batches processed in epoch 7, ETA:  0: 1:45
21/62 batches processed in epoch 7, ETA:  0: 1:42
22/62 batches processed in epoch 7, ETA:  0: 1:40
23/62 batches processed in epoch 7, ETA:  0: 1:38
24/62 batches processed in epoch 7, ETA:  0: 1:35
25/62 batches processed in epoch 7, ETA:  0: 1:33
26/62 batches processed in epoch 7, ETA:  0: 1:30
27/62 batches processed in epoch 7, ETA:  0: 1:27
28/62 batches processed in epoch 7, ETA:  0: 1:24
29/62 batches processed in epoch 7, ETA:  0: 1:22
30/62 batches processed in epoch 7, ETA:  0: 1:19
31/62 batches processed in epoch 7, ETA:  0: 1:17
32/62 batches processed in epoch 7, ETA:  0: 1:14
33/62 batches processed in epoch 7, ETA:  0: 1:11
34/62 batches processed in epoch 7, ETA:  0: 1: 9
35/62 batches processed in epoch 7, ETA:  0: 1: 6
36/62 batches processed in epoch 7, ETA:  0: 1: 4
37/62 batches processed in epoch 7, ETA:  0: 1: 1
38/62 batches processed in epoch 7, ETA:  0: 0:59
39/62 batches processed in epoch 7, ETA:  0: 0:56
40/62 batches processed in epoch 7, ETA:  0: 0:54
41/62 batches processed in epoch 7, ETA:  0: 0:51
42/62 batches processed in epoch 7, ETA:  0: 0:49
43/62 batches processed in epoch 7, ETA:  0: 0:46
44/62 batches processed in epoch 7, ETA:  0: 0:44
45/62 batches processed in epoch 7, ETA:  0: 0:41
46/62 batches processed in epoch 7, ETA:  0: 0:39
47/62 batches processed in epoch 7, ETA:  0: 0:36
48/62 batches processed in epoch 7, ETA:  0: 0:34
49/62 batches processed in epoch 7, ETA:  0: 0:31
50/62 batches processed in epoch 7, ETA:  0: 0:29
51/62 batches processed in epoch 7, ETA:  0: 0:26
52/62 batches processed in epoch 7, ETA:  0: 0:24
53/62 batches processed in epoch 7, ETA:  0: 0:21
54/62 batches processed in epoch 7, ETA:  0: 0:19
55/62 batches processed in epoch 7, ETA:  0: 0:17
56/62 batches processed in epoch 7, ETA:  0: 0:14
57/62 batches processed in epoch 7, ETA:  0: 0:12
58/62 batches processed in epoch 7, ETA:  0: 0: 9
