nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
[INFO] [2021-06-17 18:12:22,396] step:      0, epoch:   0, loss: 55.595741, lr: 0.007000
[INFO] [2021-06-17 18:12:22,401] bce_loss: 10.157331
[INFO] [2021-06-17 18:12:22,402] thresh_loss: 0.986864
[INFO] [2021-06-17 18:12:22,403] l1_loss: 0.382222
[INFO] [2021-06-17 18:15:39,346] Training epoch 1
[INFO] [2021-06-17 18:18:46,832] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 2:57
31/62 batches processed in epoch 0, ETA:  0: 1:40
32/62 batches processed in epoch 0, ETA:  0: 1:37
33/62 batches processed in epoch 0, ETA:  0: 1:34
34/62 batches processed in epoch 0, ETA:  0: 1:31
35/62 batches processed in epoch 0, ETA:  0: 1:28
36/62 batches processed in epoch 0, ETA:  0: 1:25
37/62 batches processed in epoch 0, ETA:  0: 1:21
38/62 batches processed in epoch 0, ETA:  0: 1:18
39/62 batches processed in epoch 0, ETA:  0: 1:15
40/62 batches processed in epoch 0, ETA:  0: 1:11
41/62 batches processed in epoch 0, ETA:  0: 1: 8
42/62 batches processed in epoch 0, ETA:  0: 1: 5
43/62 batches processed in epoch 0, ETA:  0: 1: 2
44/62 batches processed in epoch 0, ETA:  0: 0:59
45/62 batches processed in epoch 0, ETA:  0: 0:55
46/62 batches processed in epoch 0, ETA:  0: 0:52
47/62 batches processed in epoch 0, ETA:  0: 0:49
48/62 batches processed in epoch 0, ETA:  0: 0:46
49/62 batches processed in epoch 0, ETA:  0: 0:42
50/62 batches processed in epoch 0, ETA:  0: 0:39
51/62 batches processed in epoch 0, ETA:  0: 0:36
52/62 batches processed in epoch 0, ETA:  0: 0:32
53/62 batches processed in epoch 0, ETA:  0: 0:29
54/62 batches processed in epoch 0, ETA:  0: 0:26
55/62 batches processed in epoch 0, ETA:  0: 0:22
56/62 batches processed in epoch 0, ETA:  0: 0:19
57/62 batches processed in epoch 0, ETA:  0: 0:16
58/62 batches processed in epoch 0, ETA:  0: 0:12
59/62 batches processed in epoch 0, ETA:  0: 0: 9
60/62 batches processed in epoch 0, ETA:  0: 0: 6
61/62 batches processed in epoch 0, ETA:  0: 0: 3
0/62 batches processed in epoch 0, ETA:  0: 3:20
1/62 batches processed in epoch 1, ETA:  0: 3:16
2/62 batches processed in epoch 1, ETA:  0: 3: 7
3/62 batches processed in epoch 1, ETA:  0: 3: 1
4/62 batches processed in epoch 1, ETA:  0: 2:58
5/62 batches processed in epoch 1, ETA:  0: 2:59
6/62 batches processed in epoch 1, ETA:  0: 2:52
7/62 batches processed in epoch 1, ETA:  0: 2:48
8/62 batches processed in epoch 1, ETA:  0: 2:44
9/62 batches processed in epoch 1, ETA:  0: 2:41
10/62 batches processed in epoch 1, ETA:  0: 2:37
11/62 batches processed in epoch 1, ETA:  0: 2:34
12/62 batches processed in epoch 1, ETA:  0: 2:30
13/62 batches processed in epoch 1, ETA:  0: 2:29
14/62 batches processed in epoch 1, ETA:  0: 2:26
15/62 batches processed in epoch 1, ETA:  0: 2:23
16/62 batches processed in epoch 1, ETA:  0: 2:19
17/62 batches processed in epoch 1, ETA:  0: 2:17
18/62 batches processed in epoch 1, ETA:  0: 2:13
19/62 batches processed in epoch 1, ETA:  0: 2: 9
20/62 batches processed in epoch 1, ETA:  0: 2: 6
21/62 batches processed in epoch 1, ETA:  0: 2: 3
22/62 batches processed in epoch 1, ETA:  0: 2: 0
23/62 batches processed in epoch 1, ETA:  0: 1:57
24/62 batches processed in epoch 1, ETA:  0: 1:54
25/62 batches processed in epoch 1, ETA:  0: 1:52
26/62 batches processed in epoch 1, ETA:  0: 1:49
27/62 batches processed in epoch 1, ETA:  0: 1:46
28/62 batches processed in epoch 1, ETA:  0: 1:42
29/62 batches processed in epoch 1, ETA:  0: 1:39
30/62 batches processed in epoch 1, ETA:  0: 1:36
31/62 batches processed in epoch 1, ETA:  0: 1:34
32/62 batches processed in epoch 1, ETA:  0: 1:31
33/62 batches processed in epoch 1, ETA:  0: 1:28
34/62 batches processed in epoch 1, ETA:  0: 1:24
35/62 batches processed in epoch 1, ETA:  0: 1:21
36/62 batches processed in epoch 1, ETA:  0: 1:18
37/62 batches processed in epoch 1, ETA:  0: 1:15
38/62 batches processed in epoch 1, ETA:  0: 1:12
39/62 batches processed in epoch 1, ETA:  0: 1: 9
40/62 batches processed in epoch 1, ETA:  0: 1: 6
41/62 batches processed in epoch 1, ETA:  0: 1: 3
42/62 batches processed in epoch 1, ETA:  0: 1: 0
43/62 batches processed in epoch 1, ETA:  0: 0:57
44/62 batches processed in epoch 1, ETA:  0: 0:54
45/62 batches processed in epoch 1, ETA:  0: 0:51
46/62 batches processed in epoch 1, ETA:  0: 0:48
47/62 batches processed in epoch 1, ETA:  0: 0:45
48/62 batches processed in epoch 1, ETA:  0: 0:42
49/62 batches processed in epoch 1, ETA:  0: 0:39
50/62 batches processed in epoch 1, ETA:  0: 0:36
51/62 batches processed in epoch 1, ETA:  0: 0:33
52/62 batches processed in epoch 1, ETA:  0: 0:30
53/62 batches processed in epoch 1, ETA:  0: 0:27
54/62 batches processed in epoch 1, ETA:  0: 0:24
55/62 batches processed in epoch 1, ETA:  0: 0:21
56/62 batches processed in epoch 1, ETA:  0: 0:18
57/62 batches processed in epoch 1, ETA:  0: 0:15
58/62 batches processed in epoch 1, ETA:  0: 0:12
59/62 batches processed in epoch 1, ETA:  0: 0: 9
60/62 batches processed in epoch 1, ETA:  0: 0: 6
61/62 batches processed in epoch 1, ETA:  0: 0: 3
0/62 batches processed in epoch 1, ETA:  0: 3: 7
1/62 batches processed in epoch 2, ETA:  0: 3: 4
2/62 batches processed in epoch 2, ETA:  0: 3:21
3/62 batches processed in epoch 2, ETA:  0: 3:14
4/62 batches processed in epoch 2, ETA:  0: 3: 3
5/62 batches processed in epoch 2, ETA:  0: 3: 1
6/62 batches processed in epoch 2, ETA:  0: 2:55
7/62 batches processed in epoch 2, ETA:  0: 2:49
8/62 batches processed in epoch 2, ETA:  0: 2:45
9/62 batches processed in epoch 2, ETA:  0: 2:41
10/62 batches processed in epoch 2, ETA:  0: 2:38
11/62 batches processed in epoch 2, ETA:  0: 2:35
12/62 batches processed in epoch 2, ETA:  0: 2:33
13/62 batches processed in epoch 2, ETA:  0: 2:29
14/62 batches processed in epoch 2, ETA:  0: 2:25
15/62 batches processed in epoch 2, ETA:  0: 2:21
16/62 batches processed in epoch 2, ETA:  0: 2:18
17/62 batches processed in epoch 2, ETA:  0: 2:14
18/62 batches processed in epoch 2, ETA:  0: 2:11
19/62 batches processed in epoch 2, ETA:  0: 2: 8
20/62 batches processed in epoch 2, ETA:  0: 2: 4
21/62 batches processed in epoch 2, ETA:  0: 2: 2
22/62 batches processed in epoch 2, ETA:  0: 1:58
23/62 batches processed in epoch 2, ETA:  0: 1:55
24/62 batches processed in epoch 2, ETA:  0: 1:52
25/62 batches processed in epoch 2, ETA:  0: 1:49
26/62 batches processed in epoch 2, ETA:  0: 1:46
27/62 batches processed in epoch 2, ETA:  0: 1:43
28/62 batches processed in epoch 2, ETA:  0: 1:40
29/62 batches processed in epoch 2, ETA:  0: 1:37
30/62 batches processed in epoch 2, ETA:  0: 1:34
31/62 batches processed in epoch 2, ETA:  0: 1:31
32/62 batches processed in epoch 2, ETA:  0: 1:28
33/62 batches processed in epoch 2, ETA:  0: 1:26
34/62 batches processed in epoch 2, ETA:  0: 1:23
35/62 batches processed in epoch 2, ETA:  0: 1:20
36/62 batches processed in epoch 2, ETA:  0: 1:17
37/62 batches processed in epoch 2, ETA:  0: 1:14
38/62 batches processed in epoch 2, ETA:  0: 1:11
39/62 batches processed in epoch 2, ETA:  0: 1: 8
40/62 batches processed in epoch 2, ETA:  0: 1: 5
41/62 batches processed in epoch 2, ETA:  0: 1: 3[INFO] [2021-06-17 18:21:55,031] Training epoch 3
[INFO] [2021-06-17 18:25:11,781] Training epoch 4
[INFO] [2021-06-17 18:28:34,385] Training epoch 5

42/62 batches processed in epoch 2, ETA:  0: 1: 0
43/62 batches processed in epoch 2, ETA:  0: 0:57
44/62 batches processed in epoch 2, ETA:  0: 0:54
45/62 batches processed in epoch 2, ETA:  0: 0:51
46/62 batches processed in epoch 2, ETA:  0: 0:47
47/62 batches processed in epoch 2, ETA:  0: 0:45
48/62 batches processed in epoch 2, ETA:  0: 0:41
49/62 batches processed in epoch 2, ETA:  0: 0:38
50/62 batches processed in epoch 2, ETA:  0: 0:35
51/62 batches processed in epoch 2, ETA:  0: 0:33
52/62 batches processed in epoch 2, ETA:  0: 0:30
53/62 batches processed in epoch 2, ETA:  0: 0:27
54/62 batches processed in epoch 2, ETA:  0: 0:24
55/62 batches processed in epoch 2, ETA:  0: 0:21
56/62 batches processed in epoch 2, ETA:  0: 0:18
57/62 batches processed in epoch 2, ETA:  0: 0:15
58/62 batches processed in epoch 2, ETA:  0: 0:12
59/62 batches processed in epoch 2, ETA:  0: 0: 9
60/62 batches processed in epoch 2, ETA:  0: 0: 6
61/62 batches processed in epoch 2, ETA:  0: 0: 3
0/62 batches processed in epoch 2, ETA:  0: 3: 8
1/62 batches processed in epoch 3, ETA:  0: 3: 5
2/62 batches processed in epoch 3, ETA:  0: 3: 1
3/62 batches processed in epoch 3, ETA:  0: 3: 6
4/62 batches processed in epoch 3, ETA:  0: 2:58
5/62 batches processed in epoch 3, ETA:  0: 2:54
6/62 batches processed in epoch 3, ETA:  0: 2:52
7/62 batches processed in epoch 3, ETA:  0: 2:48
8/62 batches processed in epoch 3, ETA:  0: 2:48
9/62 batches processed in epoch 3, ETA:  0: 2:46
10/62 batches processed in epoch 3, ETA:  0: 2:41
11/62 batches processed in epoch 3, ETA:  0: 2:40
12/62 batches processed in epoch 3, ETA:  0: 2:36
13/62 batches processed in epoch 3, ETA:  0: 2:32
14/62 batches processed in epoch 3, ETA:  0: 2:29
15/62 batches processed in epoch 3, ETA:  0: 2:26
16/62 batches processed in epoch 3, ETA:  0: 2:23
17/62 batches processed in epoch 3, ETA:  0: 2:20
18/62 batches processed in epoch 3, ETA:  0: 2:17
19/62 batches processed in epoch 3, ETA:  0: 2:13
20/62 batches processed in epoch 3, ETA:  0: 2:10
21/62 batches processed in epoch 3, ETA:  0: 2: 6
22/62 batches processed in epoch 3, ETA:  0: 2: 3
23/62 batches processed in epoch 3, ETA:  0: 1:59
24/62 batches processed in epoch 3, ETA:  0: 1:56
25/62 batches processed in epoch 3, ETA:  0: 1:53
26/62 batches processed in epoch 3, ETA:  0: 1:50
27/62 batches processed in epoch 3, ETA:  0: 1:47
28/62 batches processed in epoch 3, ETA:  0: 1:44
29/62 batches processed in epoch 3, ETA:  0: 1:41
30/62 batches processed in epoch 3, ETA:  0: 1:38
31/62 batches processed in epoch 3, ETA:  0: 1:35
32/62 batches processed in epoch 3, ETA:  0: 1:32
33/62 batches processed in epoch 3, ETA:  0: 1:29
34/62 batches processed in epoch 3, ETA:  0: 1:26
35/62 batches processed in epoch 3, ETA:  0: 1:23
36/62 batches processed in epoch 3, ETA:  0: 1:19
37/62 batches processed in epoch 3, ETA:  0: 1:16
38/62 batches processed in epoch 3, ETA:  0: 1:14
39/62 batches processed in epoch 3, ETA:  0: 1:11
40/62 batches processed in epoch 3, ETA:  0: 1: 8
41/62 batches processed in epoch 3, ETA:  0: 1: 4
42/62 batches processed in epoch 3, ETA:  0: 1: 1
43/62 batches processed in epoch 3, ETA:  0: 0:58
44/62 batches processed in epoch 3, ETA:  0: 0:55
45/62 batches processed in epoch 3, ETA:  0: 0:52
46/62 batches processed in epoch 3, ETA:  0: 0:49
47/62 batches processed in epoch 3, ETA:  0: 0:46
48/62 batches processed in epoch 3, ETA:  0: 0:43
49/62 batches processed in epoch 3, ETA:  0: 0:40
50/62 batches processed in epoch 3, ETA:  0: 0:37
51/62 batches processed in epoch 3, ETA:  0: 0:34
52/62 batches processed in epoch 3, ETA:  0: 0:31
53/62 batches processed in epoch 3, ETA:  0: 0:28
54/62 batches processed in epoch 3, ETA:  0: 0:25
55/62 batches processed in epoch 3, ETA:  0: 0:22
56/62 batches processed in epoch 3, ETA:  0: 0:18
57/62 batches processed in epoch 3, ETA:  0: 0:15
58/62 batches processed in epoch 3, ETA:  0: 0:12
59/62 batches processed in epoch 3, ETA:  0: 0: 9
60/62 batches processed in epoch 3, ETA:  0: 0: 6
61/62 batches processed in epoch 3, ETA:  0: 0: 3
0/62 batches processed in epoch 3, ETA:  0: 3:16
1/62 batches processed in epoch 4, ETA:  0: 3:13
2/62 batches processed in epoch 4, ETA:  0: 3: 2
3/62 batches processed in epoch 4, ETA:  0: 3:12
4/62 batches processed in epoch 4, ETA:  0: 3: 6
5/62 batches processed in epoch 4, ETA:  0: 2:58
6/62 batches processed in epoch 4, ETA:  0: 2:53
7/62 batches processed in epoch 4, ETA:  0: 2:51
8/62 batches processed in epoch 4, ETA:  0: 2:47
9/62 batches processed in epoch 4, ETA:  0: 2:45
10/62 batches processed in epoch 4, ETA:  0: 2:43
11/62 batches processed in epoch 4, ETA:  0: 2:40
12/62 batches processed in epoch 4, ETA:  0: 2:37
13/62 batches processed in epoch 4, ETA:  0: 2:34
14/62 batches processed in epoch 4, ETA:  0: 2:31
15/62 batches processed in epoch 4, ETA:  0: 2:29
16/62 batches processed in epoch 4, ETA:  0: 2:26
17/62 batches processed in epoch 4, ETA:  0: 2:23
18/62 batches processed in epoch 4, ETA:  0: 2:21
19/62 batches processed in epoch 4, ETA:  0: 2:19
20/62 batches processed in epoch 4, ETA:  0: 2:16
21/62 batches processed in epoch 4, ETA:  0: 2:13
22/62 batches processed in epoch 4, ETA:  0: 2:10
23/62 batches processed in epoch 4, ETA:  0: 2: 7
24/62 batches processed in epoch 4, ETA:  0: 2: 4
25/62 batches processed in epoch 4, ETA:  0: 2: 0
26/62 batches processed in epoch 4, ETA:  0: 1:58
27/62 batches processed in epoch 4, ETA:  0: 1:55
28/62 batches processed in epoch 4, ETA:  0: 1:51
29/62 batches processed in epoch 4, ETA:  0: 1:48
30/62 batches processed in epoch 4, ETA:  0: 1:45
31/62 batches processed in epoch 4, ETA:  0: 1:41
32/62 batches processed in epoch 4, ETA:  0: 1:38
33/62 batches processed in epoch 4, ETA:  0: 1:34
34/62 batches processed in epoch 4, ETA:  0: 1:31
35/62 batches processed in epoch 4, ETA:  0: 1:28
36/62 batches processed in epoch 4, ETA:  0: 1:24
37/62 batches processed in epoch 4, ETA:  0: 1:21
38/62 batches processed in epoch 4, ETA:  0: 1:18
39/62 batches processed in epoch 4, ETA:  0: 1:15
40/62 batches processed in epoch 4, ETA:  0: 1:11
41/62 batches processed in epoch 4, ETA:  0: 1: 8
42/62 batches processed in epoch 4, ETA:  0: 1: 5
43/62 batches processed in epoch 4, ETA:  0: 1: 1
44/62 batches processed in epoch 4, ETA:  0: 0:58
45/62 batches processed in epoch 4, ETA:  0: 0:55
46/62 batches processed in epoch 4, ETA:  0: 0:52
47/62 batches processed in epoch 4, ETA:  0: 0:48
48/62 batches processed in epoch 4, ETA:  0: 0:45
49/62 batches processed in epoch 4, ETA:  0: 0:42
50/62 batches processed in epoch 4, ETA:  0: 0:39
51/62 batches processed in epoch 4, ETA:  0: 0:35
52/62 batches processed in epoch 4, ETA:  0: 0:32
53/62 batches processed in epoch 4, ETA:  0: 0:29
54/62 batches processed in epoch 4, ETA:  0: 0:25
55/62 batches processed in epoch 4, ETA:  0: 0:22
56/62 batches processed in epoch 4, ETA:  0: 0:19
57/62 batches processed in epoch 4, ETA:  0: 0:16
58/62 batches processed in epoch 4, ETA:  0: 0:12
59/62 batches processed in epoch 4, ETA:  0: 0: 9
60/62 batches processed in epoch 4, ETA:  0: 0: 6
61/62 batches processed in epoch 4, ETA:  0: 0: 3
0/62 batches processed in epoch 4, ETA:  0: 3:22
1/62 batches processed in epoch 5, ETA:  0: 3:19
2/62 batches processed in epoch 5, ETA:  0: 3:23
3/62 batches processed in epoch 5, ETA:  0: 3:21
4/62 batches processed in epoch 5, ETA:  0: 3:17
5/62 batches processed in epoch 5, ETA:  0: 3:16
6/62 batches processed in epoch 5, ETA:  0: 3:10
7/62 batches processed in epoch 5, ETA:  0: 3: 6
8/62 batches processed in epoch 5, ETA:  0: 3: 3
9/62 batches processed in epoch 5, ETA:  0: 3: 0
10/62 batches processed in epoch 5, ETA:  0: 2:55
11/62 batches processed in epoch 5, ETA:  0: 2:51
12/62 batches processed in epoch 5, ETA:  0: 2:48
13/62 batches processed in epoch 5, ETA:  0: 2:43
14/62 batches processed in epoch 5, ETA:  0: 2:39
15/62 batches processed in epoch 5, ETA:  0: 2:37
16/62 batches processed in epoch 5, ETA:  0: 2:34
17/62 batches processed in epoch 5, ETA:  0: 2:32
18/62 batches processed in epoch 5, ETA:  0: 2:28
19/62 batches processed in epoch 5, ETA:  0: 2:25
20/62 batches processed in epoch 5, ETA:  0: 2:21[INFO] [2021-06-17 18:32:02,671] Training epoch 6
[INFO] [2021-06-17 18:35:28,260] Training epoch 7
[INFO] [2021-06-17 18:36:24,014] step:    450, epoch:   7, loss: 4.951192, lr: 0.006963
[INFO] [2021-06-17 18:36:24,016] bce_loss: 0.562582
[INFO] [2021-06-17 18:36:24,017] thresh_loss: 0.991937
[INFO] [2021-06-17 18:36:24,018] l1_loss: 0.114634

21/62 batches processed in epoch 5, ETA:  0: 2:17
22/62 batches processed in epoch 5, ETA:  0: 2:13
23/62 batches processed in epoch 5, ETA:  0: 2:10
24/62 batches processed in epoch 5, ETA:  0: 2: 7
25/62 batches processed in epoch 5, ETA:  0: 2: 5
26/62 batches processed in epoch 5, ETA:  0: 2: 2
27/62 batches processed in epoch 5, ETA:  0: 1:58
28/62 batches processed in epoch 5, ETA:  0: 1:54
29/62 batches processed in epoch 5, ETA:  0: 1:51
30/62 batches processed in epoch 5, ETA:  0: 1:48
31/62 batches processed in epoch 5, ETA:  0: 1:44
32/62 batches processed in epoch 5, ETA:  0: 1:41
33/62 batches processed in epoch 5, ETA:  0: 1:37
34/62 batches processed in epoch 5, ETA:  0: 1:34
35/62 batches processed in epoch 5, ETA:  0: 1:30
36/62 batches processed in epoch 5, ETA:  0: 1:27
37/62 batches processed in epoch 5, ETA:  0: 1:23
38/62 batches processed in epoch 5, ETA:  0: 1:20
39/62 batches processed in epoch 5, ETA:  0: 1:17
40/62 batches processed in epoch 5, ETA:  0: 1:14
41/62 batches processed in epoch 5, ETA:  0: 1:10
42/62 batches processed in epoch 5, ETA:  0: 1: 7
43/62 batches processed in epoch 5, ETA:  0: 1: 3
44/62 batches processed in epoch 5, ETA:  0: 1: 0
45/62 batches processed in epoch 5, ETA:  0: 0:56
46/62 batches processed in epoch 5, ETA:  0: 0:53
47/62 batches processed in epoch 5, ETA:  0: 0:50
48/62 batches processed in epoch 5, ETA:  0: 0:46
49/62 batches processed in epoch 5, ETA:  0: 0:43
50/62 batches processed in epoch 5, ETA:  0: 0:40
51/62 batches processed in epoch 5, ETA:  0: 0:36
52/62 batches processed in epoch 5, ETA:  0: 0:33
53/62 batches processed in epoch 5, ETA:  0: 0:30
54/62 batches processed in epoch 5, ETA:  0: 0:26
55/62 batches processed in epoch 5, ETA:  0: 0:23
56/62 batches processed in epoch 5, ETA:  0: 0:20
57/62 batches processed in epoch 5, ETA:  0: 0:16
58/62 batches processed in epoch 5, ETA:  0: 0:13
59/62 batches processed in epoch 5, ETA:  0: 0:10
60/62 batches processed in epoch 5, ETA:  0: 0: 6
61/62 batches processed in epoch 5, ETA:  0: 0: 3
0/62 batches processed in epoch 5, ETA:  0: 3:27
1/62 batches processed in epoch 6, ETA:  0: 3:24
2/62 batches processed in epoch 6, ETA:  0: 3:12
3/62 batches processed in epoch 6, ETA:  0: 3:10
4/62 batches processed in epoch 6, ETA:  0: 3: 4
5/62 batches processed in epoch 6, ETA:  0: 3: 8
6/62 batches processed in epoch 6, ETA:  0: 3: 5
7/62 batches processed in epoch 6, ETA:  0: 2:59
8/62 batches processed in epoch 6, ETA:  0: 2:58
9/62 batches processed in epoch 6, ETA:  0: 2:54
10/62 batches processed in epoch 6, ETA:  0: 2:53
11/62 batches processed in epoch 6, ETA:  0: 2:50
12/62 batches processed in epoch 6, ETA:  0: 2:46
13/62 batches processed in epoch 6, ETA:  0: 2:43
14/62 batches processed in epoch 6, ETA:  0: 2:40
15/62 batches processed in epoch 6, ETA:  0: 2:37
16/62 batches processed in epoch 6, ETA:  0: 2:33
17/62 batches processed in epoch 6, ETA:  0: 2:30
18/62 batches processed in epoch 6, ETA:  0: 2:26
19/62 batches processed in epoch 6, ETA:  0: 2:22
20/62 batches processed in epoch 6, ETA:  0: 2:19
21/62 batches processed in epoch 6, ETA:  0: 2:15
22/62 batches processed in epoch 6, ETA:  0: 2:11
23/62 batches processed in epoch 6, ETA:  0: 2: 8
24/62 batches processed in epoch 6, ETA:  0: 2: 5
25/62 batches processed in epoch 6, ETA:  0: 2: 1
26/62 batches processed in epoch 6, ETA:  0: 1:58
27/62 batches processed in epoch 6, ETA:  0: 1:55
28/62 batches processed in epoch 6, ETA:  0: 1:52
29/62 batches processed in epoch 6, ETA:  0: 1:48
30/62 batches processed in epoch 6, ETA:  0: 1:44
31/62 batches processed in epoch 6, ETA:  0: 1:41
32/62 batches processed in epoch 6, ETA:  0: 1:38
33/62 batches processed in epoch 6, ETA:  0: 1:35
34/62 batches processed in epoch 6, ETA:  0: 1:31
35/62 batches processed in epoch 6, ETA:  0: 1:28
36/62 batches processed in epoch 6, ETA:  0: 1:25
37/62 batches processed in epoch 6, ETA:  0: 1:22
38/62 batches processed in epoch 6, ETA:  0: 1:19
39/62 batches processed in epoch 6, ETA:  0: 1:15
40/62 batches processed in epoch 6, ETA:  0: 1:12
41/62 batches processed in epoch 6, ETA:  0: 1: 9
42/62 batches processed in epoch 6, ETA:  0: 1: 5
43/62 batches processed in epoch 6, ETA:  0: 1: 2
44/62 batches processed in epoch 6, ETA:  0: 0:59
45/62 batches processed in epoch 6, ETA:  0: 0:56
46/62 batches processed in epoch 6, ETA:  0: 0:52
47/62 batches processed in epoch 6, ETA:  0: 0:49
48/62 batches processed in epoch 6, ETA:  0: 0:46
49/62 batches processed in epoch 6, ETA:  0: 0:42
50/62 batches processed in epoch 6, ETA:  0: 0:39
51/62 batches processed in epoch 6, ETA:  0: 0:36
52/62 batches processed in epoch 6, ETA:  0: 0:32
53/62 batches processed in epoch 6, ETA:  0: 0:29
54/62 batches processed in epoch 6, ETA:  0: 0:26
55/62 batches processed in epoch 6, ETA:  0: 0:23
56/62 batches processed in epoch 6, ETA:  0: 0:19
57/62 batches processed in epoch 6, ETA:  0: 0:16
58/62 batches processed in epoch 6, ETA:  0: 0:13
59/62 batches processed in epoch 6, ETA:  0: 0: 9
60/62 batches processed in epoch 6, ETA:  0: 0: 6
61/62 batches processed in epoch 6, ETA:  0: 0: 3
0/62 batches processed in epoch 6, ETA:  0: 3:25
1/62 batches processed in epoch 7, ETA:  0: 3:21
2/62 batches processed in epoch 7, ETA:  0: 3:26
3/62 batches processed in epoch 7, ETA:  0: 3:16
4/62 batches processed in epoch 7, ETA:  0: 3: 9
5/62 batches processed in epoch 7, ETA:  0: 3: 7
6/62 batches processed in epoch 7, ETA:  0: 3: 6
7/62 batches processed in epoch 7, ETA:  0: 3: 2
8/62 batches processed in epoch 7, ETA:  0: 3: 1
9/62 batches processed in epoch 7, ETA:  0: 3: 0
10/62 batches processed in epoch 7, ETA:  0: 2:55
11/62 batches processed in epoch 7, ETA:  0: 2:52
12/62 batches processed in epoch 7, ETA:  0: 2:48
13/62 batches processed in epoch 7, ETA:  0: 2:44
14/62 batches processed in epoch 7, ETA:  0: 2:40
15/62 batches processed in epoch 7, ETA:  0: 2:35
16/62 batches processed in epoch 7, ETA:  0: 2:31
17/62 batches processed in epoch 7, ETA:  0: 2:27
18/62 batches processed in epoch 7, ETA:  0: 2:24
19/62 batches processed in epoch 7, ETA:  0: 2:22
20/62 batches processed in epoch 7, ETA:  0: 2:18
21/62 batches processed in epoch 7, ETA:  0: 2:15
22/62 batches processed in epoch 7, ETA:  0: 2:12
23/62 batches processed in epoch 7, ETA:  0: 2: 9
24/62 batches processed in epoch 7, ETA:  0: 2: 6
25/62 batches processed in epoch 7, ETA:  0: 2: 3
26/62 batches processed in epoch 7, ETA:  0: 1:59
27/62 batches processed in epoch 7, ETA:  0: 1:56
28/62 batches processed in epoch 7, ETA:  0: 1:52
29/62 batches processed in epoch 7, ETA:  0: 1:49
30/62 batches processed in epoch 7, ETA:  0: 1:46
31/62 batches processed in epoch 7, ETA:  0: 1:43
32/62 batches processed in epoch 7, ETA:  0: 1:39
33/62 batches processed in epoch 7, ETA:  0: 1:36
34/62 batches processed in epoch 7, ETA:  0: 1:32
35/62 batches processed in epoch 7, ETA:  0: 1:29
36/62 batches processed in epoch 7, ETA:  0: 1:26
37/62 batches processed in epoch 7, ETA:  0: 1:23
38/62 batches processed in epoch 7, ETA:  0: 1:19
39/62 batches processed in epoch 7, ETA:  0: 1:16
40/62 batches processed in epoch 7, ETA:  0: 1:13
41/62 batches processed in epoch 7, ETA:  0: 1: 9
42/62 batches processed in epoch 7, ETA:  0: 1: 6
43/62 batches processed in epoch 7, ETA:  0: 1: 3
44/62 batches processed in epoch 7, ETA:  0: 0:59
45/62 batches processed in epoch 7, ETA:  0: 0:56
46/62 batches processed in epoch 7, ETA:  0: 0:53
47/62 batches processed in epoch 7, ETA:  0: 0:49
48/62 batches processed in epoch 7, ETA:  0: 0:46
49/62 batches processed in epoch 7, ETA:  0: 0:43
50/62 batches processed in epoch 7, ETA:  0: 0:39
