nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
[INFO] [2021-06-22 11:24:06,994] step:      0, epoch:   0, loss: 70.888100, lr: 0.007000
[INFO] [2021-06-22 11:24:06,998] bce_loss: 13.188697
[INFO] [2021-06-22 11:24:06,999] thresh_loss: 0.987027
[INFO] [2021-06-22 11:24:07,000] l1_loss: 0.395759
[INFO] [2021-06-22 11:26:54,389] Training epoch 1
[INFO] [2021-06-22 11:29:35,076] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 2:48
35/62 batches processed in epoch 1, ETA:  0: 1: 9
36/62 batches processed in epoch 1, ETA:  0: 1: 7
37/62 batches processed in epoch 1, ETA:  0: 1: 4
38/62 batches processed in epoch 1, ETA:  0: 1: 1
39/62 batches processed in epoch 1, ETA:  0: 0:59
40/62 batches processed in epoch 1, ETA:  0: 0:57
41/62 batches processed in epoch 1, ETA:  0: 0:54
42/62 batches processed in epoch 1, ETA:  0: 0:52
43/62 batches processed in epoch 1, ETA:  0: 0:49
44/62 batches processed in epoch 1, ETA:  0: 0:46
45/62 batches processed in epoch 1, ETA:  0: 0:44
46/62 batches processed in epoch 1, ETA:  0: 0:41
47/62 batches processed in epoch 1, ETA:  0: 0:39
48/62 batches processed in epoch 1, ETA:  0: 0:36
49/62 batches processed in epoch 1, ETA:  0: 0:33
50/62 batches processed in epoch 1, ETA:  0: 0:31
51/62 batches processed in epoch 1, ETA:  0: 0:28
52/62 batches processed in epoch 1, ETA:  0: 0:26
53/62 batches processed in epoch 1, ETA:  0: 0:23
54/62 batches processed in epoch 1, ETA:  0: 0:20
55/62 batches processed in epoch 1, ETA:  0: 0:18
56/62 batches processed in epoch 1, ETA:  0: 0:15
57/62 batches processed in epoch 1, ETA:  0: 0:13
58/62 batches processed in epoch 1, ETA:  0: 0:10
59/62 batches processed in epoch 1, ETA:  0: 0: 7
60/62 batches processed in epoch 1, ETA:  0: 0: 5
61/62 batches processed in epoch 1, ETA:  0: 0: 2
0/62 batches processed in epoch 1, ETA:  0: 2:40
1/62 batches processed in epoch 2, ETA:  0: 2:38
2/62 batches processed in epoch 2, ETA:  0: 2:27
3/62 batches processed in epoch 2, ETA:  0: 2:30
4/62 batches processed in epoch 2, ETA:  0: 2:29
5/62 batches processed in epoch 2, ETA:  0: 2:30
6/62 batches processed in epoch 2, ETA:  0: 2:25
7/62 batches processed in epoch 2, ETA:  0: 2:22
8/62 batches processed in epoch 2, ETA:  0: 2:20
9/62 batches processed in epoch 2, ETA:  0: 2:16
10/62 batches processed in epoch 2, ETA:  0: 2:14
11/62 batches processed in epoch 2, ETA:  0: 2:13
12/62 batches processed in epoch 2, ETA:  0: 2:12
13/62 batches processed in epoch 2, ETA:  0: 2: 9
14/62 batches processed in epoch 2, ETA:  0: 2: 6
15/62 batches processed in epoch 2, ETA:  0: 2: 3
16/62 batches processed in epoch 2, ETA:  0: 1:59
17/62 batches processed in epoch 2, ETA:  0: 1:57
18/62 batches processed in epoch 2, ETA:  0: 1:54
19/62 batches processed in epoch 2, ETA:  0: 1:52
20/62 batches processed in epoch 2, ETA:  0: 1:50
21/62 batches processed in epoch 2, ETA:  0: 1:48
22/62 batches processed in epoch 2, ETA:  0: 1:45
23/62 batches processed in epoch 2, ETA:  0: 1:42
24/62 batches processed in epoch 2, ETA:  0: 1:39
25/62 batches processed in epoch 2, ETA:  0: 1:36
26/62 batches processed in epoch 2, ETA:  0: 1:34
27/62 batches processed in epoch 2, ETA:  0: 1:31
28/62 batches processed in epoch 2, ETA:  0: 1:29
29/62 batches processed in epoch 2, ETA:  0: 1:26
30/62 batches processed in epoch 2, ETA:  0: 1:23
31/62 batches processed in epoch 2, ETA:  0: 1:21
32/62 batches processed in epoch 2, ETA:  0: 1:18
33/62 batches processed in epoch 2, ETA:  0: 1:15
34/62 batches processed in epoch 2, ETA:  0: 1:13
35/62 batches processed in epoch 2, ETA:  0: 1:10
36/62 batches processed in epoch 2, ETA:  0: 1: 7
37/62 batches processed in epoch 2, ETA:  0: 1: 5
38/62 batches processed in epoch 2, ETA:  0: 1: 2
39/62 batches processed in epoch 2, ETA:  0: 0:59
40/62 batches processed in epoch 2, ETA:  0: 0:57
41/62 batches processed in epoch 2, ETA:  0: 0:54[INFO] [2021-06-22 11:32:13,862] Training epoch 3
[INFO] [2021-06-22 11:34:58,238] Training epoch 4
[INFO] [2021-06-22 11:37:34,623] Training epoch 5

42/62 batches processed in epoch 2, ETA:  0: 0:51
43/62 batches processed in epoch 2, ETA:  0: 0:49
44/62 batches processed in epoch 2, ETA:  0: 0:46
45/62 batches processed in epoch 2, ETA:  0: 0:43
46/62 batches processed in epoch 2, ETA:  0: 0:41
47/62 batches processed in epoch 2, ETA:  0: 0:38
48/62 batches processed in epoch 2, ETA:  0: 0:36
49/62 batches processed in epoch 2, ETA:  0: 0:33
50/62 batches processed in epoch 2, ETA:  0: 0:30
51/62 batches processed in epoch 2, ETA:  0: 0:28
52/62 batches processed in epoch 2, ETA:  0: 0:25
53/62 batches processed in epoch 2, ETA:  0: 0:23
54/62 batches processed in epoch 2, ETA:  0: 0:20
55/62 batches processed in epoch 2, ETA:  0: 0:17
56/62 batches processed in epoch 2, ETA:  0: 0:15
57/62 batches processed in epoch 2, ETA:  0: 0:12
58/62 batches processed in epoch 2, ETA:  0: 0:10
59/62 batches processed in epoch 2, ETA:  0: 0: 7
60/62 batches processed in epoch 2, ETA:  0: 0: 5
61/62 batches processed in epoch 2, ETA:  0: 0: 2
0/62 batches processed in epoch 2, ETA:  0: 2:38
1/62 batches processed in epoch 3, ETA:  0: 2:36
2/62 batches processed in epoch 3, ETA:  0: 2:28
3/62 batches processed in epoch 3, ETA:  0: 2:42
4/62 batches processed in epoch 3, ETA:  0: 2:30
5/62 batches processed in epoch 3, ETA:  0: 2:26
6/62 batches processed in epoch 3, ETA:  0: 2:28
7/62 batches processed in epoch 3, ETA:  0: 2:26
8/62 batches processed in epoch 3, ETA:  0: 2:24
9/62 batches processed in epoch 3, ETA:  0: 2:20
10/62 batches processed in epoch 3, ETA:  0: 2:17
11/62 batches processed in epoch 3, ETA:  0: 2:13
12/62 batches processed in epoch 3, ETA:  0: 2: 9
13/62 batches processed in epoch 3, ETA:  0: 2: 7
14/62 batches processed in epoch 3, ETA:  0: 2: 5
15/62 batches processed in epoch 3, ETA:  0: 2: 2
16/62 batches processed in epoch 3, ETA:  0: 2: 1
17/62 batches processed in epoch 3, ETA:  0: 1:57
18/62 batches processed in epoch 3, ETA:  0: 1:54
19/62 batches processed in epoch 3, ETA:  0: 1:51
20/62 batches processed in epoch 3, ETA:  0: 1:48
21/62 batches processed in epoch 3, ETA:  0: 1:46
22/62 batches processed in epoch 3, ETA:  0: 1:44
23/62 batches processed in epoch 3, ETA:  0: 1:41
24/62 batches processed in epoch 3, ETA:  0: 1:39
25/62 batches processed in epoch 3, ETA:  0: 1:36
26/62 batches processed in epoch 3, ETA:  0: 1:34
27/62 batches processed in epoch 3, ETA:  0: 1:32
28/62 batches processed in epoch 3, ETA:  0: 1:29
29/62 batches processed in epoch 3, ETA:  0: 1:26
30/62 batches processed in epoch 3, ETA:  0: 1:24
31/62 batches processed in epoch 3, ETA:  0: 1:22
32/62 batches processed in epoch 3, ETA:  0: 1:19
33/62 batches processed in epoch 3, ETA:  0: 1:16
34/62 batches processed in epoch 3, ETA:  0: 1:14
35/62 batches processed in epoch 3, ETA:  0: 1:11
36/62 batches processed in epoch 3, ETA:  0: 1: 8
37/62 batches processed in epoch 3, ETA:  0: 1: 6
38/62 batches processed in epoch 3, ETA:  0: 1: 3
39/62 batches processed in epoch 3, ETA:  0: 1: 0
40/62 batches processed in epoch 3, ETA:  0: 0:58
41/62 batches processed in epoch 3, ETA:  0: 0:55
42/62 batches processed in epoch 3, ETA:  0: 0:52
43/62 batches processed in epoch 3, ETA:  0: 0:50
44/62 batches processed in epoch 3, ETA:  0: 0:47
45/62 batches processed in epoch 3, ETA:  0: 0:44
46/62 batches processed in epoch 3, ETA:  0: 0:42
47/62 batches processed in epoch 3, ETA:  0: 0:39
48/62 batches processed in epoch 3, ETA:  0: 0:36
49/62 batches processed in epoch 3, ETA:  0: 0:34
50/62 batches processed in epoch 3, ETA:  0: 0:31
51/62 batches processed in epoch 3, ETA:  0: 0:28
52/62 batches processed in epoch 3, ETA:  0: 0:26
53/62 batches processed in epoch 3, ETA:  0: 0:23
54/62 batches processed in epoch 3, ETA:  0: 0:21
55/62 batches processed in epoch 3, ETA:  0: 0:18
56/62 batches processed in epoch 3, ETA:  0: 0:15
57/62 batches processed in epoch 3, ETA:  0: 0:13
58/62 batches processed in epoch 3, ETA:  0: 0:10
59/62 batches processed in epoch 3, ETA:  0: 0: 7
60/62 batches processed in epoch 3, ETA:  0: 0: 5
61/62 batches processed in epoch 3, ETA:  0: 0: 2
0/62 batches processed in epoch 3, ETA:  0: 2:44
1/62 batches processed in epoch 4, ETA:  0: 2:41
2/62 batches processed in epoch 4, ETA:  0: 2:15
3/62 batches processed in epoch 4, ETA:  0: 2:27
4/62 batches processed in epoch 4, ETA:  0: 2:28
5/62 batches processed in epoch 4, ETA:  0: 2:29
6/62 batches processed in epoch 4, ETA:  0: 2:23
7/62 batches processed in epoch 4, ETA:  0: 2:22
8/62 batches processed in epoch 4, ETA:  0: 2:18
9/62 batches processed in epoch 4, ETA:  0: 2:14
10/62 batches processed in epoch 4, ETA:  0: 2:11
11/62 batches processed in epoch 4, ETA:  0: 2: 8
12/62 batches processed in epoch 4, ETA:  0: 2: 6
13/62 batches processed in epoch 4, ETA:  0: 2: 4
14/62 batches processed in epoch 4, ETA:  0: 2: 1
15/62 batches processed in epoch 4, ETA:  0: 1:58
16/62 batches processed in epoch 4, ETA:  0: 1:56
17/62 batches processed in epoch 4, ETA:  0: 1:53
18/62 batches processed in epoch 4, ETA:  0: 1:50
19/62 batches processed in epoch 4, ETA:  0: 1:47
20/62 batches processed in epoch 4, ETA:  0: 1:45
21/62 batches processed in epoch 4, ETA:  0: 1:42
22/62 batches processed in epoch 4, ETA:  0: 1:39
23/62 batches processed in epoch 4, ETA:  0: 1:36
24/62 batches processed in epoch 4, ETA:  0: 1:33
25/62 batches processed in epoch 4, ETA:  0: 1:31
26/62 batches processed in epoch 4, ETA:  0: 1:29
27/62 batches processed in epoch 4, ETA:  0: 1:26
28/62 batches processed in epoch 4, ETA:  0: 1:24
29/62 batches processed in epoch 4, ETA:  0: 1:22
30/62 batches processed in epoch 4, ETA:  0: 1:19
31/62 batches processed in epoch 4, ETA:  0: 1:17
32/62 batches processed in epoch 4, ETA:  0: 1:14
33/62 batches processed in epoch 4, ETA:  0: 1:12
34/62 batches processed in epoch 4, ETA:  0: 1: 9
35/62 batches processed in epoch 4, ETA:  0: 1: 7
36/62 batches processed in epoch 4, ETA:  0: 1: 5
37/62 batches processed in epoch 4, ETA:  0: 1: 2
38/62 batches processed in epoch 4, ETA:  0: 1: 0
39/62 batches processed in epoch 4, ETA:  0: 0:57
40/62 batches processed in epoch 4, ETA:  0: 0:55
41/62 batches processed in epoch 4, ETA:  0: 0:52
42/62 batches processed in epoch 4, ETA:  0: 0:50
43/62 batches processed in epoch 4, ETA:  0: 0:47
44/62 batches processed in epoch 4, ETA:  0: 0:45
45/62 batches processed in epoch 4, ETA:  0: 0:42
46/62 batches processed in epoch 4, ETA:  0: 0:40
47/62 batches processed in epoch 4, ETA:  0: 0:37
48/62 batches processed in epoch 4, ETA:  0: 0:35
49/62 batches processed in epoch 4, ETA:  0: 0:32
50/62 batches processed in epoch 4, ETA:  0: 0:30
51/62 batches processed in epoch 4, ETA:  0: 0:27
52/62 batches processed in epoch 4, ETA:  0: 0:25
53/62 batches processed in epoch 4, ETA:  0: 0:22
54/62 batches processed in epoch 4, ETA:  0: 0:20
55/62 batches processed in epoch 4, ETA:  0: 0:17
56/62 batches processed in epoch 4, ETA:  0: 0:15
57/62 batches processed in epoch 4, ETA:  0: 0:12
58/62 batches processed in epoch 4, ETA:  0: 0:10
59/62 batches processed in epoch 4, ETA:  0: 0: 7
60/62 batches processed in epoch 4, ETA:  0: 0: 5
61/62 batches processed in epoch 4, ETA:  0: 0: 2
0/62 batches processed in epoch 4, ETA:  0: 2:36
1/62 batches processed in epoch 5, ETA:  0: 2:33
2/62 batches processed in epoch 5, ETA:  0: 2:17
3/62 batches processed in epoch 5, ETA:  0: 2:20
4/62 batches processed in epoch 5, ETA:  0: 2:27
5/62 batches processed in epoch 5, ETA:  0: 2:31
6/62 batches processed in epoch 5, ETA:  0: 2:25
7/62 batches processed in epoch 5, ETA:  0: 2:22
8/62 batches processed in epoch 5, ETA:  0: 2:20
9/62 batches processed in epoch 5, ETA:  0: 2:15
10/62 batches processed in epoch 5, ETA:  0: 2:10
11/62 batches processed in epoch 5, ETA:  0: 2: 7
12/62 batches processed in epoch 5, ETA:  0: 2: 7
13/62 batches processed in epoch 5, ETA:  0: 2: 3
14/62 batches processed in epoch 5, ETA:  0: 2: 0
15/62 batches processed in epoch 5, ETA:  0: 1:57
16/62 batches processed in epoch 5, ETA:  0: 1:55
17/62 batches processed in epoch 5, ETA:  0: 1:53
18/62 batches processed in epoch 5, ETA:  0: 1:50
19/62 batches processed in epoch 5, ETA:  0: 1:48
20/62 batches processed in epoch 5, ETA:  0: 1:45[INFO] [2021-06-22 11:40:10,984] Training epoch 6
[INFO] [2021-06-22 11:42:48,092] Training epoch 7
[INFO] [2021-06-22 11:43:30,198] step:    450, epoch:   7, loss: 4.563900, lr: 0.006780
[INFO] [2021-06-22 11:43:30,201] bce_loss: 0.538282
[INFO] [2021-06-22 11:43:30,202] thresh_loss: 0.767540
[INFO] [2021-06-22 11:43:30,203] l1_loss: 0.110495

21/62 batches processed in epoch 5, ETA:  0: 1:43
22/62 batches processed in epoch 5, ETA:  0: 1:40
23/62 batches processed in epoch 5, ETA:  0: 1:37
24/62 batches processed in epoch 5, ETA:  0: 1:34
25/62 batches processed in epoch 5, ETA:  0: 1:33
26/62 batches processed in epoch 5, ETA:  0: 1:31
27/62 batches processed in epoch 5, ETA:  0: 1:28
28/62 batches processed in epoch 5, ETA:  0: 1:25
29/62 batches processed in epoch 5, ETA:  0: 1:23
30/62 batches processed in epoch 5, ETA:  0: 1:20
31/62 batches processed in epoch 5, ETA:  0: 1:18
32/62 batches processed in epoch 5, ETA:  0: 1:15
33/62 batches processed in epoch 5, ETA:  0: 1:13
34/62 batches processed in epoch 5, ETA:  0: 1:10
35/62 batches processed in epoch 5, ETA:  0: 1: 8
36/62 batches processed in epoch 5, ETA:  0: 1: 5
37/62 batches processed in epoch 5, ETA:  0: 1: 3
38/62 batches processed in epoch 5, ETA:  0: 1: 0
39/62 batches processed in epoch 5, ETA:  0: 0:58
40/62 batches processed in epoch 5, ETA:  0: 0:55
41/62 batches processed in epoch 5, ETA:  0: 0:53
42/62 batches processed in epoch 5, ETA:  0: 0:50
43/62 batches processed in epoch 5, ETA:  0: 0:48
44/62 batches processed in epoch 5, ETA:  0: 0:45
45/62 batches processed in epoch 5, ETA:  0: 0:43
46/62 batches processed in epoch 5, ETA:  0: 0:40
47/62 batches processed in epoch 5, ETA:  0: 0:38
48/62 batches processed in epoch 5, ETA:  0: 0:35
49/62 batches processed in epoch 5, ETA:  0: 0:32
50/62 batches processed in epoch 5, ETA:  0: 0:30
51/62 batches processed in epoch 5, ETA:  0: 0:27
52/62 batches processed in epoch 5, ETA:  0: 0:25
53/62 batches processed in epoch 5, ETA:  0: 0:22
54/62 batches processed in epoch 5, ETA:  0: 0:20
55/62 batches processed in epoch 5, ETA:  0: 0:17
56/62 batches processed in epoch 5, ETA:  0: 0:15
57/62 batches processed in epoch 5, ETA:  0: 0:12
58/62 batches processed in epoch 5, ETA:  0: 0:10
59/62 batches processed in epoch 5, ETA:  0: 0: 7
60/62 batches processed in epoch 5, ETA:  0: 0: 5
61/62 batches processed in epoch 5, ETA:  0: 0: 2
0/62 batches processed in epoch 5, ETA:  0: 2:36
1/62 batches processed in epoch 6, ETA:  0: 2:33
2/62 batches processed in epoch 6, ETA:  0: 2:34
3/62 batches processed in epoch 6, ETA:  0: 2:34
4/62 batches processed in epoch 6, ETA:  0: 2:25
5/62 batches processed in epoch 6, ETA:  0: 2:23
6/62 batches processed in epoch 6, ETA:  0: 2:22
7/62 batches processed in epoch 6, ETA:  0: 2:18
8/62 batches processed in epoch 6, ETA:  0: 2:15
9/62 batches processed in epoch 6, ETA:  0: 2:11
10/62 batches processed in epoch 6, ETA:  0: 2:11
11/62 batches processed in epoch 6, ETA:  0: 2: 9
12/62 batches processed in epoch 6, ETA:  0: 2: 6
13/62 batches processed in epoch 6, ETA:  0: 2: 3
14/62 batches processed in epoch 6, ETA:  0: 2: 0
15/62 batches processed in epoch 6, ETA:  0: 1:58
16/62 batches processed in epoch 6, ETA:  0: 1:55
17/62 batches processed in epoch 6, ETA:  0: 1:52
18/62 batches processed in epoch 6, ETA:  0: 1:50
19/62 batches processed in epoch 6, ETA:  0: 1:47
20/62 batches processed in epoch 6, ETA:  0: 1:46
21/62 batches processed in epoch 6, ETA:  0: 1:43
22/62 batches processed in epoch 6, ETA:  0: 1:40
23/62 batches processed in epoch 6, ETA:  0: 1:38
24/62 batches processed in epoch 6, ETA:  0: 1:36
25/62 batches processed in epoch 6, ETA:  0: 1:33
26/62 batches processed in epoch 6, ETA:  0: 1:31
27/62 batches processed in epoch 6, ETA:  0: 1:29
28/62 batches processed in epoch 6, ETA:  0: 1:27
29/62 batches processed in epoch 6, ETA:  0: 1:24
30/62 batches processed in epoch 6, ETA:  0: 1:22
31/62 batches processed in epoch 6, ETA:  0: 1:19
32/62 batches processed in epoch 6, ETA:  0: 1:16
33/62 batches processed in epoch 6, ETA:  0: 1:14
34/62 batches processed in epoch 6, ETA:  0: 1:11
35/62 batches processed in epoch 6, ETA:  0: 1: 8
36/62 batches processed in epoch 6, ETA:  0: 1: 6
37/62 batches processed in epoch 6, ETA:  0: 1: 4
38/62 batches processed in epoch 6, ETA:  0: 1: 1
39/62 batches processed in epoch 6, ETA:  0: 0:59
40/62 batches processed in epoch 6, ETA:  0: 0:56
41/62 batches processed in epoch 6, ETA:  0: 0:54
42/62 batches processed in epoch 6, ETA:  0: 0:51
43/62 batches processed in epoch 6, ETA:  0: 0:48
44/62 batches processed in epoch 6, ETA:  0: 0:46
45/62 batches processed in epoch 6, ETA:  0: 0:43
46/62 batches processed in epoch 6, ETA:  0: 0:41
47/62 batches processed in epoch 6, ETA:  0: 0:38
48/62 batches processed in epoch 6, ETA:  0: 0:35
49/62 batches processed in epoch 6, ETA:  0: 0:33
50/62 batches processed in epoch 6, ETA:  0: 0:30
51/62 batches processed in epoch 6, ETA:  0: 0:28
52/62 batches processed in epoch 6, ETA:  0: 0:25
53/62 batches processed in epoch 6, ETA:  0: 0:22
54/62 batches processed in epoch 6, ETA:  0: 0:20
55/62 batches processed in epoch 6, ETA:  0: 0:17
56/62 batches processed in epoch 6, ETA:  0: 0:15
57/62 batches processed in epoch 6, ETA:  0: 0:12
58/62 batches processed in epoch 6, ETA:  0: 0:10
59/62 batches processed in epoch 6, ETA:  0: 0: 7
60/62 batches processed in epoch 6, ETA:  0: 0: 5
61/62 batches processed in epoch 6, ETA:  0: 0: 2
0/62 batches processed in epoch 6, ETA:  0: 2:37
1/62 batches processed in epoch 7, ETA:  0: 2:34
2/62 batches processed in epoch 7, ETA:  0: 2:18
3/62 batches processed in epoch 7, ETA:  0: 2:20
4/62 batches processed in epoch 7, ETA:  0: 2:17
5/62 batches processed in epoch 7, ETA:  0: 2:15
6/62 batches processed in epoch 7, ETA:  0: 2:13
7/62 batches processed in epoch 7, ETA:  0: 2:14
8/62 batches processed in epoch 7, ETA:  0: 2:13
9/62 batches processed in epoch 7, ETA:  0: 2:11
10/62 batches processed in epoch 7, ETA:  0: 2: 9
11/62 batches processed in epoch 7, ETA:  0: 2: 7
12/62 batches processed in epoch 7, ETA:  0: 2: 4
13/62 batches processed in epoch 7, ETA:  0: 2: 1
14/62 batches processed in epoch 7, ETA:  0: 1:59
15/62 batches processed in epoch 7, ETA:  0: 1:57
16/62 batches processed in epoch 7, ETA:  0: 1:54
17/62 batches processed in epoch 7, ETA:  0: 1:51
18/62 batches processed in epoch 7, ETA:  0: 1:48
19/62 batches processed in epoch 7, ETA:  0: 1:46
20/62 batches processed in epoch 7, ETA:  0: 1:44
21/62 batches processed in epoch 7, ETA:  0: 1:41
22/62 batches processed in epoch 7, ETA:  0: 1:39
23/62 batches processed in epoch 7, ETA:  0: 1:36
24/62 batches processed in epoch 7, ETA:  0: 1:34
25/62 batches processed in epoch 7, ETA:  0: 1:31
26/62 batches processed in epoch 7, ETA:  0: 1:29
27/62 batches processed in epoch 7, ETA:  0: 1:26
28/62 batches processed in epoch 7, ETA:  0: 1:24
29/62 batches processed in epoch 7, ETA:  0: 1:22
30/62 batches processed in epoch 7, ETA:  0: 1:19
31/62 batches processed in epoch 7, ETA:  0: 1:17
32/62 batches processed in epoch 7, ETA:  0: 1:14
33/62 batches processed in epoch 7, ETA:  0: 1:12
34/62 batches processed in epoch 7, ETA:  0: 1: 9
35/62 batches processed in epoch 7, ETA:  0: 1: 7
36/62 batches processed in epoch 7, ETA:  0: 1: 4
37/62 batches processed in epoch 7, ETA:  0: 1: 2
38/62 batches processed in epoch 7, ETA:  0: 0:59
39/62 batches processed in epoch 7, ETA:  0: 0:57
40/62 batches processed in epoch 7, ETA:  0: 0:54
41/62 batches processed in epoch 7, ETA:  0: 0:52
42/62 batches processed in epoch 7, ETA:  0: 0:50
43/62 batches processed in epoch 7, ETA:  0: 0:47
44/62 batches processed in epoch 7, ETA:  0: 0:45
45/62 batches processed in epoch 7, ETA:  0: 0:42
46/62 batches processed in epoch 7, ETA:  0: 0:40
47/62 batches processed in epoch 7, ETA:  0: 0:37
48/62 batches processed in epoch 7, ETA:  0: 0:35
49/62 batches processed in epoch 7, ETA:  0: 0:32
50/62 batches processed in epoch 7, ETA:  0: 0:30
51/62 batches processed in epoch 7, ETA:  0: 0:27
52/62 batches processed in epoch 7, ETA:  0: 0:25
53/62 batches processed in epoch 7, ETA:  0: 0:22
