nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
[INFO] [2021-06-21 13:39:02,721] step:      0, epoch:   0, loss: 45.907925, lr: 0.007000
[INFO] [2021-06-21 13:39:02,727] bce_loss: 8.195118
[INFO] [2021-06-21 13:39:02,728] thresh_loss: 0.974354
[INFO] [2021-06-21 13:39:02,729] l1_loss: 0.395798
[INFO] [2021-06-21 13:41:58,074] Training epoch 1
[INFO] [2021-06-21 13:45:11,768] Training epoch 2
[INFO] [2021-06-21 13:48:35,877] Training epoch 3
1/43 batches processed in epoch 0, ETA: -1:59:18
2/43 batches processed in epoch 0, ETA:  0: 2:54
10/43 batches processed in epoch 2, ETA:  0: 2:34
11/43 batches processed in epoch 2, ETA:  0: 2:29
12/43 batches processed in epoch 2, ETA:  0: 2:24
13/43 batches processed in epoch 2, ETA:  0: 2:19
14/43 batches processed in epoch 2, ETA:  0: 2:17
15/43 batches processed in epoch 2, ETA:  0: 2:14
16/43 batches processed in epoch 2, ETA:  0: 2:11
17/43 batches processed in epoch 2, ETA:  0: 2: 6
18/43 batches processed in epoch 2, ETA:  0: 2: 2
19/43 batches processed in epoch 2, ETA:  0: 1:58
20/43 batches processed in epoch 2, ETA:  0: 1:53
21/43 batches processed in epoch 2, ETA:  0: 1:47
22/43 batches processed in epoch 2, ETA:  0: 1:43
23/43 batches processed in epoch 2, ETA:  0: 1:38
24/43 batches processed in epoch 2, ETA:  0: 1:33
25/43 batches processed in epoch 2, ETA:  0: 1:29
26/43 batches processed in epoch 2, ETA:  0: 1:23
27/43 batches processed in epoch 2, ETA:  0: 1:18
28/43 batches processed in epoch 2, ETA:  0: 1:13
29/43 batches processed in epoch 2, ETA:  0: 1: 8
30/43 batches processed in epoch 2, ETA:  0: 1: 3
31/43 batches processed in epoch 2, ETA:  0: 0:58
32/43 batches processed in epoch 2, ETA:  0: 0:53
33/43 batches processed in epoch 2, ETA:  0: 0:47
34/43 batches processed in epoch 2, ETA:  0: 0:42
35/43 batches processed in epoch 2, ETA:  0: 0:38
36/43 batches processed in epoch 2, ETA:  0: 0:33
37/43 batches processed in epoch 2, ETA:  0: 0:28
38/43 batches processed in epoch 2, ETA:  0: 0:23
39/43 batches processed in epoch 2, ETA:  0: 0:18
40/43 batches processed in epoch 2, ETA:  0: 0:14
41/43 batches processed in epoch 2, ETA:  0: 0: 9
42/43 batches processed in epoch 2, ETA:  0: 0: 4
0/43 batches processed in epoch 2, ETA:  0: 3:23
1/43 batches processed in epoch 3, ETA:  0: 3:19
2/43 batches processed in epoch 3, ETA:  0: 3: 1
3/43 batches processed in epoch 3, ETA:  0: 3:34
4/43 batches processed in epoch 3, ETA:  0: 3:21
5/43 batches processed in epoch 3, ETA:  0: 3: 3
6/43 batches processed in epoch 3, ETA:  0: 3: 2
7/43 batches processed in epoch 3, ETA:  0: 2:56
8/43 batches processed in epoch 3, ETA:  0: 2:55
9/43 batches processed in epoch 3, ETA:  0: 2:46
10/43 batches processed in epoch 3, ETA:  0: 2:38
11/43 batches processed in epoch 3, ETA:  0: 2:33
12/43 batches processed in epoch 3, ETA:  0: 2:28
13/43 batches processed in epoch 3, ETA:  0: 2:20
14/43 batches processed in epoch 3, ETA:  0: 2:14
15/43 batches processed in epoch 3, ETA:  0: 2:10
16/43 batches processed in epoch 3, ETA:  0: 2: 6
17/43 batches processed in epoch 3, ETA:  0: 2: 1
18/43 batches processed in epoch 3, ETA:  0: 1:57
19/43 batches processed in epoch 3, ETA:  0: 1:53
20/43 batches processed in epoch 3, ETA:  0: 1:47
21/43 batches processed in epoch 3, ETA:  0: 1:42
22/43 batches processed in epoch 3, ETA:  0: 1:36
23/43 batches processed in epoch 3, ETA:  0: 1:32
24/43 batches processed in epoch 3, ETA:  0: 1:28
25/43 batches processed in epoch 3, ETA:  0: 1:23
26/43 batches processed in epoch 3, ETA:  0: 1:18
27/43 batches processed in epoch 3, ETA:  0: 1:13
28/43 batches processed in epoch 3, ETA:  0: 1: 8
29/43 batches processed in epoch 3, ETA:  0: 1: 3
30/43 batches processed in epoch 3, ETA:  0: 0:59
31/43 batches processed in epoch 3, ETA:  0: 0:54
32/43 batches processed in epoch 3, ETA:  0: 0:50
33/43 batches processed in epoch 3, ETA:  0: 0:45
34/43 batches processed in epoch 3, ETA:  0: 0:41
35/43 batches processed in epoch 3, ETA:  0: 0:37
36/43 batches processed in epoch 3, ETA:  0: 0:32[INFO] [2021-06-21 13:51:53,772] Training epoch 4
[INFO] [2021-06-21 13:55:16,542] Training epoch 5
[INFO] [2021-06-21 13:58:28,601] Training epoch 6
[INFO] [2021-06-21 14:01:49,915] Training epoch 7

37/43 batches processed in epoch 3, ETA:  0: 0:27
38/43 batches processed in epoch 3, ETA:  0: 0:22
39/43 batches processed in epoch 3, ETA:  0: 0:18
40/43 batches processed in epoch 3, ETA:  0: 0:13
41/43 batches processed in epoch 3, ETA:  0: 0: 9
42/43 batches processed in epoch 3, ETA:  0: 0: 4
0/43 batches processed in epoch 3, ETA:  0: 3:17
1/43 batches processed in epoch 4, ETA:  0: 3:13
2/43 batches processed in epoch 4, ETA:  0: 3:11
3/43 batches processed in epoch 4, ETA:  0: 2:43
4/43 batches processed in epoch 4, ETA:  0: 2:42
5/43 batches processed in epoch 4, ETA:  0: 2:37
6/43 batches processed in epoch 4, ETA:  0: 2:35
7/43 batches processed in epoch 4, ETA:  0: 2:36
8/43 batches processed in epoch 4, ETA:  0: 2:38
9/43 batches processed in epoch 4, ETA:  0: 2:35
10/43 batches processed in epoch 4, ETA:  0: 2:27
11/43 batches processed in epoch 4, ETA:  0: 2:26
12/43 batches processed in epoch 4, ETA:  0: 2:22
13/43 batches processed in epoch 4, ETA:  0: 2:15
14/43 batches processed in epoch 4, ETA:  0: 2:11
15/43 batches processed in epoch 4, ETA:  0: 2: 7
16/43 batches processed in epoch 4, ETA:  0: 2: 6
17/43 batches processed in epoch 4, ETA:  0: 2: 4
18/43 batches processed in epoch 4, ETA:  0: 2: 0
19/43 batches processed in epoch 4, ETA:  0: 1:56
20/43 batches processed in epoch 4, ETA:  0: 1:51
21/43 batches processed in epoch 4, ETA:  0: 1:45
22/43 batches processed in epoch 4, ETA:  0: 1:41
23/43 batches processed in epoch 4, ETA:  0: 1:35
24/43 batches processed in epoch 4, ETA:  0: 1:30
25/43 batches processed in epoch 4, ETA:  0: 1:25
26/43 batches processed in epoch 4, ETA:  0: 1:20
27/43 batches processed in epoch 4, ETA:  0: 1:15
28/43 batches processed in epoch 4, ETA:  0: 1:11
29/43 batches processed in epoch 4, ETA:  0: 1: 6
30/43 batches processed in epoch 4, ETA:  0: 1: 1
31/43 batches processed in epoch 4, ETA:  0: 0:57
32/43 batches processed in epoch 4, ETA:  0: 0:52
33/43 batches processed in epoch 4, ETA:  0: 0:47
34/43 batches processed in epoch 4, ETA:  0: 0:42
35/43 batches processed in epoch 4, ETA:  0: 0:38
36/43 batches processed in epoch 4, ETA:  0: 0:33
37/43 batches processed in epoch 4, ETA:  0: 0:28
38/43 batches processed in epoch 4, ETA:  0: 0:23
39/43 batches processed in epoch 4, ETA:  0: 0:18
40/43 batches processed in epoch 4, ETA:  0: 0:14
41/43 batches processed in epoch 4, ETA:  0: 0: 9
42/43 batches processed in epoch 4, ETA:  0: 0: 4
0/43 batches processed in epoch 4, ETA:  0: 3:21
1/43 batches processed in epoch 5, ETA:  0: 3:16
2/43 batches processed in epoch 5, ETA:  0: 3:12
3/43 batches processed in epoch 5, ETA:  0: 3: 7
4/43 batches processed in epoch 5, ETA:  0: 2:52
5/43 batches processed in epoch 5, ETA:  0: 2:48
6/43 batches processed in epoch 5, ETA:  0: 2:48
7/43 batches processed in epoch 5, ETA:  0: 2:40
8/43 batches processed in epoch 5, ETA:  0: 2:40
9/43 batches processed in epoch 5, ETA:  0: 2:39
10/43 batches processed in epoch 5, ETA:  0: 2:35
11/43 batches processed in epoch 5, ETA:  0: 2:34
12/43 batches processed in epoch 5, ETA:  0: 2:26
13/43 batches processed in epoch 5, ETA:  0: 2:21
14/43 batches processed in epoch 5, ETA:  0: 2:15
15/43 batches processed in epoch 5, ETA:  0: 2:11
16/43 batches processed in epoch 5, ETA:  0: 2: 5
17/43 batches processed in epoch 5, ETA:  0: 2: 1
18/43 batches processed in epoch 5, ETA:  0: 1:56
19/43 batches processed in epoch 5, ETA:  0: 1:50
20/43 batches processed in epoch 5, ETA:  0: 1:45
21/43 batches processed in epoch 5, ETA:  0: 1:40
22/43 batches processed in epoch 5, ETA:  0: 1:36
23/43 batches processed in epoch 5, ETA:  0: 1:31
24/43 batches processed in epoch 5, ETA:  0: 1:26
25/43 batches processed in epoch 5, ETA:  0: 1:21
26/43 batches processed in epoch 5, ETA:  0: 1:17
27/43 batches processed in epoch 5, ETA:  0: 1:13
28/43 batches processed in epoch 5, ETA:  0: 1: 8
29/43 batches processed in epoch 5, ETA:  0: 1: 3
30/43 batches processed in epoch 5, ETA:  0: 0:58
31/43 batches processed in epoch 5, ETA:  0: 0:54
32/43 batches processed in epoch 5, ETA:  0: 0:50
33/43 batches processed in epoch 5, ETA:  0: 0:45
34/43 batches processed in epoch 5, ETA:  0: 0:40
35/43 batches processed in epoch 5, ETA:  0: 0:36
36/43 batches processed in epoch 5, ETA:  0: 0:31
37/43 batches processed in epoch 5, ETA:  0: 0:27
38/43 batches processed in epoch 5, ETA:  0: 0:22
39/43 batches processed in epoch 5, ETA:  0: 0:18
40/43 batches processed in epoch 5, ETA:  0: 0:13
41/43 batches processed in epoch 5, ETA:  0: 0: 9
42/43 batches processed in epoch 5, ETA:  0: 0: 4
0/43 batches processed in epoch 5, ETA:  0: 3:12
1/43 batches processed in epoch 6, ETA:  0: 3: 7
2/43 batches processed in epoch 6, ETA:  0: 2:52
3/43 batches processed in epoch 6, ETA:  0: 2:48
4/43 batches processed in epoch 6, ETA:  0: 3: 3
5/43 batches processed in epoch 6, ETA:  0: 3: 1
6/43 batches processed in epoch 6, ETA:  0: 2:48
7/43 batches processed in epoch 6, ETA:  0: 2:46
8/43 batches processed in epoch 6, ETA:  0: 2:39
9/43 batches processed in epoch 6, ETA:  0: 2:40
10/43 batches processed in epoch 6, ETA:  0: 2:38
11/43 batches processed in epoch 6, ETA:  0: 2:32
12/43 batches processed in epoch 6, ETA:  0: 2:27
13/43 batches processed in epoch 6, ETA:  0: 2:21
14/43 batches processed in epoch 6, ETA:  0: 2:14
15/43 batches processed in epoch 6, ETA:  0: 2:10
16/43 batches processed in epoch 6, ETA:  0: 2: 6
17/43 batches processed in epoch 6, ETA:  0: 2: 1
18/43 batches processed in epoch 6, ETA:  0: 1:56
19/43 batches processed in epoch 6, ETA:  0: 1:51
20/43 batches processed in epoch 6, ETA:  0: 1:46
21/43 batches processed in epoch 6, ETA:  0: 1:42
22/43 batches processed in epoch 6, ETA:  0: 1:38
23/43 batches processed in epoch 6, ETA:  0: 1:33
24/43 batches processed in epoch 6, ETA:  0: 1:28
25/43 batches processed in epoch 6, ETA:  0: 1:24
26/43 batches processed in epoch 6, ETA:  0: 1:19
27/43 batches processed in epoch 6, ETA:  0: 1:14
28/43 batches processed in epoch 6, ETA:  0: 1:10
29/43 batches processed in epoch 6, ETA:  0: 1: 6
30/43 batches processed in epoch 6, ETA:  0: 1: 1
31/43 batches processed in epoch 6, ETA:  0: 0:56
32/43 batches processed in epoch 6, ETA:  0: 0:51
33/43 batches processed in epoch 6, ETA:  0: 0:46
34/43 batches processed in epoch 6, ETA:  0: 0:42
35/43 batches processed in epoch 6, ETA:  0: 0:37
36/43 batches processed in epoch 6, ETA:  0: 0:33
37/43 batches processed in epoch 6, ETA:  0: 0:28
38/43 batches processed in epoch 6, ETA:  0: 0:23
39/43 batches processed in epoch 6, ETA:  0: 0:18
40/43 batches processed in epoch 6, ETA:  0: 0:14
41/43 batches processed in epoch 6, ETA:  0: 0: 9
42/43 batches processed in epoch 6, ETA:  0: 0: 4
0/43 batches processed in epoch 6, ETA:  0: 3:22
1/43 batches processed in epoch 7, ETA:  0: 3:17
2/43 batches processed in epoch 7, ETA:  0: 4:13
3/43 batches processed in epoch 7, ETA:  0: 3:48
4/43 batches processed in epoch 7, ETA:  0: 3:43
5/43 batches processed in epoch 7, ETA:  0: 3:21
6/43 batches processed in epoch 7, ETA:  0: 3:11
7/43 batches processed in epoch 7, ETA:  0: 3: 2
8/43 batches processed in epoch 7, ETA:  0: 2:55
9/43 batches processed in epoch 7, ETA:  0: 2:48
10/43 batches processed in epoch 7, ETA:  0: 2:45
11/43 batches processed in epoch 7, ETA:  0: 2:39
12/43 batches processed in epoch 7, ETA:  0: 2:32
13/43 batches processed in epoch 7, ETA:  0: 2:25
14/43 batches processed in epoch 7, ETA:  0: 2:25
15/43 batches processed in epoch 7, ETA:  0: 2:20
16/43 batches processed in epoch 7, ETA:  0: 2:15
17/43 batches processed in epoch 7, ETA:  0: 2: 9
18/43 batches processed in epoch 7, ETA:  0: 2: 4
19/43 batches processed in epoch 7, ETA:  0: 1:59
20/43 batches processed in epoch 7, ETA:  0: 1:53
21/43 batches processed in epoch 7, ETA:  0: 1:47
22/43 batches processed in epoch 7, ETA:  0: 1:41
23/43 batches processed in epoch 7, ETA:  0: 1:36
24/43 batches processed in epoch 7, ETA:  0: 1:30
25/43 batches processed in epoch 7, ETA:  0: 1:25
26/43 batches processed in epoch 7, ETA:  0: 1:20
27/43 batches processed in epoch 7, ETA:  0: 1:15
28/43 batches processed in epoch 7, ETA:  0: 1:11
29/43 batches processed in epoch 7, ETA:  0: 1: 6[INFO] [2021-06-21 14:05:10,266] Training epoch 8
[INFO] [2021-06-21 14:08:26,091] Training epoch 9
[INFO] [2021-06-21 14:11:39,743] Training epoch 10
[INFO] [2021-06-21 14:13:16,452] step:    450, epoch:  10, loss: 2.551883, lr: 0.006895
[INFO] [2021-06-21 14:13:16,455] bce_loss: 0.313653
[INFO] [2021-06-21 14:13:16,456] thresh_loss: 0.283748
[INFO] [2021-06-21 14:13:16,456] l1_loss: 0.069987
[INFO] [2021-06-21 14:15:03,495] Training epoch 11

30/43 batches processed in epoch 7, ETA:  0: 1: 1
31/43 batches processed in epoch 7, ETA:  0: 0:56
32/43 batches processed in epoch 7, ETA:  0: 0:51
33/43 batches processed in epoch 7, ETA:  0: 0:46
34/43 batches processed in epoch 7, ETA:  0: 0:42
35/43 batches processed in epoch 7, ETA:  0: 0:37
36/43 batches processed in epoch 7, ETA:  0: 0:32
37/43 batches processed in epoch 7, ETA:  0: 0:28
38/43 batches processed in epoch 7, ETA:  0: 0:23
39/43 batches processed in epoch 7, ETA:  0: 0:18
40/43 batches processed in epoch 7, ETA:  0: 0:14
41/43 batches processed in epoch 7, ETA:  0: 0: 9
42/43 batches processed in epoch 7, ETA:  0: 0: 4
0/43 batches processed in epoch 7, ETA:  0: 3:20
1/43 batches processed in epoch 8, ETA:  0: 3:16
2/43 batches processed in epoch 8, ETA:  0: 3:58
3/43 batches processed in epoch 8, ETA:  0: 3:35
4/43 batches processed in epoch 8, ETA:  0: 3:28
5/43 batches processed in epoch 8, ETA:  0: 3: 9
6/43 batches processed in epoch 8, ETA:  0: 3: 9
7/43 batches processed in epoch 8, ETA:  0: 3: 1
8/43 batches processed in epoch 8, ETA:  0: 2:51
9/43 batches processed in epoch 8, ETA:  0: 2:50
10/43 batches processed in epoch 8, ETA:  0: 2:42
11/43 batches processed in epoch 8, ETA:  0: 2:37
12/43 batches processed in epoch 8, ETA:  0: 2:29
13/43 batches processed in epoch 8, ETA:  0: 2:21
14/43 batches processed in epoch 8, ETA:  0: 2:16
15/43 batches processed in epoch 8, ETA:  0: 2: 8
16/43 batches processed in epoch 8, ETA:  0: 2: 4
17/43 batches processed in epoch 8, ETA:  0: 1:59
18/43 batches processed in epoch 8, ETA:  0: 1:54
19/43 batches processed in epoch 8, ETA:  0: 1:49
20/43 batches processed in epoch 8, ETA:  0: 1:45
21/43 batches processed in epoch 8, ETA:  0: 1:40
22/43 batches processed in epoch 8, ETA:  0: 1:35
23/43 batches processed in epoch 8, ETA:  0: 1:31
24/43 batches processed in epoch 8, ETA:  0: 1:26
25/43 batches processed in epoch 8, ETA:  0: 1:22
26/43 batches processed in epoch 8, ETA:  0: 1:17
27/43 batches processed in epoch 8, ETA:  0: 1:13
28/43 batches processed in epoch 8, ETA:  0: 1: 8
29/43 batches processed in epoch 8, ETA:  0: 1: 4
30/43 batches processed in epoch 8, ETA:  0: 0:59
31/43 batches processed in epoch 8, ETA:  0: 0:55
32/43 batches processed in epoch 8, ETA:  0: 0:50
33/43 batches processed in epoch 8, ETA:  0: 0:45
34/43 batches processed in epoch 8, ETA:  0: 0:40
35/43 batches processed in epoch 8, ETA:  0: 0:36
36/43 batches processed in epoch 8, ETA:  0: 0:31
37/43 batches processed in epoch 8, ETA:  0: 0:27
38/43 batches processed in epoch 8, ETA:  0: 0:22
39/43 batches processed in epoch 8, ETA:  0: 0:18
40/43 batches processed in epoch 8, ETA:  0: 0:13
41/43 batches processed in epoch 8, ETA:  0: 0: 9
42/43 batches processed in epoch 8, ETA:  0: 0: 4
0/43 batches processed in epoch 8, ETA:  0: 3:15
1/43 batches processed in epoch 9, ETA:  0: 3:10
2/43 batches processed in epoch 9, ETA:  0: 2:58
3/43 batches processed in epoch 9, ETA:  0: 2:46
4/43 batches processed in epoch 9, ETA:  0: 2:39
5/43 batches processed in epoch 9, ETA:  0: 2:54
6/43 batches processed in epoch 9, ETA:  0: 2:51
7/43 batches processed in epoch 9, ETA:  0: 2:50
8/43 batches processed in epoch 9, ETA:  0: 2:40
9/43 batches processed in epoch 9, ETA:  0: 2:38
10/43 batches processed in epoch 9, ETA:  0: 2:34
11/43 batches processed in epoch 9, ETA:  0: 2:29
12/43 batches processed in epoch 9, ETA:  0: 2:24
13/43 batches processed in epoch 9, ETA:  0: 2:22
14/43 batches processed in epoch 9, ETA:  0: 2:18
15/43 batches processed in epoch 9, ETA:  0: 2:14
16/43 batches processed in epoch 9, ETA:  0: 2: 8
17/43 batches processed in epoch 9, ETA:  0: 2: 2
18/43 batches processed in epoch 9, ETA:  0: 1:59
19/43 batches processed in epoch 9, ETA:  0: 1:53
20/43 batches processed in epoch 9, ETA:  0: 1:49
21/43 batches processed in epoch 9, ETA:  0: 1:44
22/43 batches processed in epoch 9, ETA:  0: 1:39
23/43 batches processed in epoch 9, ETA:  0: 1:34
24/43 batches processed in epoch 9, ETA:  0: 1:28
25/43 batches processed in epoch 9, ETA:  0: 1:23
26/43 batches processed in epoch 9, ETA:  0: 1:18
27/43 batches processed in epoch 9, ETA:  0: 1:13
28/43 batches processed in epoch 9, ETA:  0: 1: 8
29/43 batches processed in epoch 9, ETA:  0: 1: 4
30/43 batches processed in epoch 9, ETA:  0: 0:59
31/43 batches processed in epoch 9, ETA:  0: 0:54
32/43 batches processed in epoch 9, ETA:  0: 0:49
33/43 batches processed in epoch 9, ETA:  0: 0:45
34/43 batches processed in epoch 9, ETA:  0: 0:40
35/43 batches processed in epoch 9, ETA:  0: 0:36
36/43 batches processed in epoch 9, ETA:  0: 0:31
37/43 batches processed in epoch 9, ETA:  0: 0:27
38/43 batches processed in epoch 9, ETA:  0: 0:22
39/43 batches processed in epoch 9, ETA:  0: 0:18
40/43 batches processed in epoch 9, ETA:  0: 0:13
41/43 batches processed in epoch 9, ETA:  0: 0: 9
42/43 batches processed in epoch 9, ETA:  0: 0: 4
0/43 batches processed in epoch 9, ETA:  0: 3:13
1/43 batches processed in epoch 10, ETA:  0: 3: 8
2/43 batches processed in epoch 10, ETA:  0: 2:47
3/43 batches processed in epoch 10, ETA:  0: 2:49
4/43 batches processed in epoch 10, ETA:  0: 2:37
5/43 batches processed in epoch 10, ETA:  0: 2:34
6/43 batches processed in epoch 10, ETA:  0: 2:29
7/43 batches processed in epoch 10, ETA:  0: 2:25
8/43 batches processed in epoch 10, ETA:  0: 2:28
9/43 batches processed in epoch 10, ETA:  0: 2:31
10/43 batches processed in epoch 10, ETA:  0: 2:28
11/43 batches processed in epoch 10, ETA:  0: 2:23
12/43 batches processed in epoch 10, ETA:  0: 2:17
13/43 batches processed in epoch 10, ETA:  0: 2:15
14/43 batches processed in epoch 10, ETA:  0: 2: 9
15/43 batches processed in epoch 10, ETA:  0: 2: 8
16/43 batches processed in epoch 10, ETA:  0: 2: 4
17/43 batches processed in epoch 10, ETA:  0: 2: 2
18/43 batches processed in epoch 10, ETA:  0: 1:57
19/43 batches processed in epoch 10, ETA:  0: 1:51
20/43 batches processed in epoch 10, ETA:  0: 1:46
21/43 batches processed in epoch 10, ETA:  0: 1:41
22/43 batches processed in epoch 10, ETA:  0: 1:37
23/43 batches processed in epoch 10, ETA:  0: 1:34
24/43 batches processed in epoch 10, ETA:  0: 1:30
25/43 batches processed in epoch 10, ETA:  0: 1:25
26/43 batches processed in epoch 10, ETA:  0: 1:21
27/43 batches processed in epoch 10, ETA:  0: 1:16
28/43 batches processed in epoch 10, ETA:  0: 1:11
29/43 batches processed in epoch 10, ETA:  0: 1: 6
30/43 batches processed in epoch 10, ETA:  0: 1: 1
31/43 batches processed in epoch 10, ETA:  0: 0:56
32/43 batches processed in epoch 10, ETA:  0: 0:52
33/43 batches processed in epoch 10, ETA:  0: 0:47
34/43 batches processed in epoch 10, ETA:  0: 0:42
35/43 batches processed in epoch 10, ETA:  0: 0:38
36/43 batches processed in epoch 10, ETA:  0: 0:33
37/43 batches processed in epoch 10, ETA:  0: 0:28
38/43 batches processed in epoch 10, ETA:  0: 0:23
39/43 batches processed in epoch 10, ETA:  0: 0:19
40/43 batches processed in epoch 10, ETA:  0: 0:14
41/43 batches processed in epoch 10, ETA:  0: 0: 9
42/43 batches processed in epoch 10, ETA:  0: 0: 4
0/43 batches processed in epoch 10, ETA:  0: 3:24
1/43 batches processed in epoch 11, ETA:  0: 3:20
2/43 batches processed in epoch 11, ETA:  0: 3: 9
3/43 batches processed in epoch 11, ETA:  0: 3:11
4/43 batches processed in epoch 11, ETA:  0: 2:58
5/43 batches processed in epoch 11, ETA:  0: 2:51
6/43 batches processed in epoch 11, ETA:  0: 2:54
7/43 batches processed in epoch 11, ETA:  0: 2:45
8/43 batches processed in epoch 11, ETA:  0: 2:44
9/43 batches processed in epoch 11, ETA:  0: 2:40
