nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
[INFO] [2021-06-17 10:53:29,961] step:      0, epoch:   0, loss: 95.581848, lr: 0.007000
[INFO] [2021-06-17 10:53:29,965] bce_loss: 18.121912
[INFO] [2021-06-17 10:53:29,966] thresh_loss: 0.990461
[INFO] [2021-06-17 10:53:29,967] l1_loss: 0.398183
[INFO] [2021-06-17 10:56:33,932] Training epoch 1
[INFO] [2021-06-17 10:59:28,403] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 3:16
53/62 batches processed in epoch 1, ETA:  0: 0:25
54/62 batches processed in epoch 1, ETA:  0: 0:22
55/62 batches processed in epoch 1, ETA:  0: 0:19
56/62 batches processed in epoch 1, ETA:  0: 0:16
57/62 batches processed in epoch 1, ETA:  0: 0:14
58/62 batches processed in epoch 1, ETA:  0: 0:11
59/62 batches processed in epoch 1, ETA:  0: 0: 8
60/62 batches processed in epoch 1, ETA:  0: 0: 5
61/62 batches processed in epoch 1, ETA:  0: 0: 2
0/62 batches processed in epoch 1, ETA:  0: 2:54
1/62 batches processed in epoch 2, ETA:  0: 2:51
2/62 batches processed in epoch 2, ETA:  0: 2:44
3/62 batches processed in epoch 2, ETA:  0: 2:50
4/62 batches processed in epoch 2, ETA:  0: 2:51
5/62 batches processed in epoch 2, ETA:  0: 2:48
6/62 batches processed in epoch 2, ETA:  0: 2:42
7/62 batches processed in epoch 2, ETA:  0: 2:37
8/62 batches processed in epoch 2, ETA:  0: 2:34
9/62 batches processed in epoch 2, ETA:  0: 2:29
10/62 batches processed in epoch 2, ETA:  0: 2:26
11/62 batches processed in epoch 2, ETA:  0: 2:22
12/62 batches processed in epoch 2, ETA:  0: 2:20
13/62 batches processed in epoch 2, ETA:  0: 2:18
14/62 batches processed in epoch 2, ETA:  0: 2:15
15/62 batches processed in epoch 2, ETA:  0: 2:12
16/62 batches processed in epoch 2, ETA:  0: 2: 9
17/62 batches processed in epoch 2, ETA:  0: 2: 7
18/62 batches processed in epoch 2, ETA:  0: 2: 4
19/62 batches processed in epoch 2, ETA:  0: 2: 2
20/62 batches processed in epoch 2, ETA:  0: 1:59
21/62 batches processed in epoch 2, ETA:  0: 1:56
22/62 batches processed in epoch 2, ETA:  0: 1:53
23/62 batches processed in epoch 2, ETA:  0: 1:50
24/62 batches processed in epoch 2, ETA:  0: 1:47
25/62 batches processed in epoch 2, ETA:  0: 1:44
26/62 batches processed in epoch 2, ETA:  0: 1:41
27/62 batches processed in epoch 2, ETA:  0: 1:38
28/62 batches processed in epoch 2, ETA:  0: 1:35
29/62 batches processed in epoch 2, ETA:  0: 1:32
30/62 batches processed in epoch 2, ETA:  0: 1:30
31/62 batches processed in epoch 2, ETA:  0: 1:27
32/62 batches processed in epoch 2, ETA:  0: 1:25
33/62 batches processed in epoch 2, ETA:  0: 1:22
34/62 batches processed in epoch 2, ETA:  0: 1:19
35/62 batches processed in epoch 2, ETA:  0: 1:16
36/62 batches processed in epoch 2, ETA:  0: 1:13
37/62 batches processed in epoch 2, ETA:  0: 1:10
38/62 batches processed in epoch 2, ETA:  0: 1: 8
39/62 batches processed in epoch 2, ETA:  0: 1: 5
40/62 batches processed in epoch 2, ETA:  0: 1: 2
41/62 batches processed in epoch 2, ETA:  0: 0:59[INFO] [2021-06-17 11:02:22,311] Training epoch 3
[INFO] [2021-06-17 11:05:17,660] Training epoch 4
[INFO] [2021-06-17 11:08:12,970] Training epoch 5

42/62 batches processed in epoch 2, ETA:  0: 0:56
43/62 batches processed in epoch 2, ETA:  0: 0:54
44/62 batches processed in epoch 2, ETA:  0: 0:51
45/62 batches processed in epoch 2, ETA:  0: 0:48
46/62 batches processed in epoch 2, ETA:  0: 0:45
47/62 batches processed in epoch 2, ETA:  0: 0:42
48/62 batches processed in epoch 2, ETA:  0: 0:39
49/62 batches processed in epoch 2, ETA:  0: 0:36
50/62 batches processed in epoch 2, ETA:  0: 0:33
51/62 batches processed in epoch 2, ETA:  0: 0:30
52/62 batches processed in epoch 2, ETA:  0: 0:27
53/62 batches processed in epoch 2, ETA:  0: 0:24
54/62 batches processed in epoch 2, ETA:  0: 0:22
55/62 batches processed in epoch 2, ETA:  0: 0:19
56/62 batches processed in epoch 2, ETA:  0: 0:16
57/62 batches processed in epoch 2, ETA:  0: 0:13
58/62 batches processed in epoch 2, ETA:  0: 0:11
59/62 batches processed in epoch 2, ETA:  0: 0: 8
60/62 batches processed in epoch 2, ETA:  0: 0: 5
61/62 batches processed in epoch 2, ETA:  0: 0: 2
0/62 batches processed in epoch 2, ETA:  0: 2:53
1/62 batches processed in epoch 3, ETA:  0: 2:51
2/62 batches processed in epoch 3, ETA:  0: 2:37
3/62 batches processed in epoch 3, ETA:  0: 2:58
4/62 batches processed in epoch 3, ETA:  0: 2:47
5/62 batches processed in epoch 3, ETA:  0: 2:47
6/62 batches processed in epoch 3, ETA:  0: 2:40
7/62 batches processed in epoch 3, ETA:  0: 2:35
8/62 batches processed in epoch 3, ETA:  0: 2:33
9/62 batches processed in epoch 3, ETA:  0: 2:29
10/62 batches processed in epoch 3, ETA:  0: 2:24
11/62 batches processed in epoch 3, ETA:  0: 2:22
12/62 batches processed in epoch 3, ETA:  0: 2:19
13/62 batches processed in epoch 3, ETA:  0: 2:17
14/62 batches processed in epoch 3, ETA:  0: 2:15
15/62 batches processed in epoch 3, ETA:  0: 2:11
16/62 batches processed in epoch 3, ETA:  0: 2: 9
17/62 batches processed in epoch 3, ETA:  0: 2: 7
18/62 batches processed in epoch 3, ETA:  0: 2: 4
19/62 batches processed in epoch 3, ETA:  0: 2: 1
20/62 batches processed in epoch 3, ETA:  0: 1:57
21/62 batches processed in epoch 3, ETA:  0: 1:55
22/62 batches processed in epoch 3, ETA:  0: 1:52
23/62 batches processed in epoch 3, ETA:  0: 1:49
24/62 batches processed in epoch 3, ETA:  0: 1:46
25/62 batches processed in epoch 3, ETA:  0: 1:43
26/62 batches processed in epoch 3, ETA:  0: 1:41
27/62 batches processed in epoch 3, ETA:  0: 1:38
28/62 batches processed in epoch 3, ETA:  0: 1:36
29/62 batches processed in epoch 3, ETA:  0: 1:33
30/62 batches processed in epoch 3, ETA:  0: 1:30
31/62 batches processed in epoch 3, ETA:  0: 1:28
32/62 batches processed in epoch 3, ETA:  0: 1:25
33/62 batches processed in epoch 3, ETA:  0: 1:22
34/62 batches processed in epoch 3, ETA:  0: 1:19
35/62 batches processed in epoch 3, ETA:  0: 1:16
36/62 batches processed in epoch 3, ETA:  0: 1:13
37/62 batches processed in epoch 3, ETA:  0: 1:10
38/62 batches processed in epoch 3, ETA:  0: 1: 8
39/62 batches processed in epoch 3, ETA:  0: 1: 5
40/62 batches processed in epoch 3, ETA:  0: 1: 2
41/62 batches processed in epoch 3, ETA:  0: 0:59
42/62 batches processed in epoch 3, ETA:  0: 0:56
43/62 batches processed in epoch 3, ETA:  0: 0:53
44/62 batches processed in epoch 3, ETA:  0: 0:50
45/62 batches processed in epoch 3, ETA:  0: 0:48
46/62 batches processed in epoch 3, ETA:  0: 0:45
47/62 batches processed in epoch 3, ETA:  0: 0:42
48/62 batches processed in epoch 3, ETA:  0: 0:39
49/62 batches processed in epoch 3, ETA:  0: 0:36
50/62 batches processed in epoch 3, ETA:  0: 0:33
51/62 batches processed in epoch 3, ETA:  0: 0:31
52/62 batches processed in epoch 3, ETA:  0: 0:28
53/62 batches processed in epoch 3, ETA:  0: 0:25
54/62 batches processed in epoch 3, ETA:  0: 0:22
55/62 batches processed in epoch 3, ETA:  0: 0:19
56/62 batches processed in epoch 3, ETA:  0: 0:16
57/62 batches processed in epoch 3, ETA:  0: 0:14
58/62 batches processed in epoch 3, ETA:  0: 0:11
59/62 batches processed in epoch 3, ETA:  0: 0: 8
60/62 batches processed in epoch 3, ETA:  0: 0: 5
61/62 batches processed in epoch 3, ETA:  0: 0: 2
0/62 batches processed in epoch 3, ETA:  0: 2:55
1/62 batches processed in epoch 4, ETA:  0: 2:52
2/62 batches processed in epoch 4, ETA:  0: 2:38
3/62 batches processed in epoch 4, ETA:  0: 2:41
4/62 batches processed in epoch 4, ETA:  0: 2:47
5/62 batches processed in epoch 4, ETA:  0: 2:44
6/62 batches processed in epoch 4, ETA:  0: 2:41
7/62 batches processed in epoch 4, ETA:  0: 2:36
8/62 batches processed in epoch 4, ETA:  0: 2:32
9/62 batches processed in epoch 4, ETA:  0: 2:29
10/62 batches processed in epoch 4, ETA:  0: 2:26
11/62 batches processed in epoch 4, ETA:  0: 2:23
12/62 batches processed in epoch 4, ETA:  0: 2:21
13/62 batches processed in epoch 4, ETA:  0: 2:19
14/62 batches processed in epoch 4, ETA:  0: 2:16
15/62 batches processed in epoch 4, ETA:  0: 2:13
16/62 batches processed in epoch 4, ETA:  0: 2:10
17/62 batches processed in epoch 4, ETA:  0: 2: 6
18/62 batches processed in epoch 4, ETA:  0: 2: 2
19/62 batches processed in epoch 4, ETA:  0: 2: 0
20/62 batches processed in epoch 4, ETA:  0: 1:57
21/62 batches processed in epoch 4, ETA:  0: 1:54
22/62 batches processed in epoch 4, ETA:  0: 1:51
23/62 batches processed in epoch 4, ETA:  0: 1:48
24/62 batches processed in epoch 4, ETA:  0: 1:46
25/62 batches processed in epoch 4, ETA:  0: 1:43
26/62 batches processed in epoch 4, ETA:  0: 1:41
27/62 batches processed in epoch 4, ETA:  0: 1:38
28/62 batches processed in epoch 4, ETA:  0: 1:35
29/62 batches processed in epoch 4, ETA:  0: 1:32
30/62 batches processed in epoch 4, ETA:  0: 1:29
31/62 batches processed in epoch 4, ETA:  0: 1:27
32/62 batches processed in epoch 4, ETA:  0: 1:24
33/62 batches processed in epoch 4, ETA:  0: 1:21
34/62 batches processed in epoch 4, ETA:  0: 1:19
35/62 batches processed in epoch 4, ETA:  0: 1:16
36/62 batches processed in epoch 4, ETA:  0: 1:13
37/62 batches processed in epoch 4, ETA:  0: 1:10
38/62 batches processed in epoch 4, ETA:  0: 1: 7
39/62 batches processed in epoch 4, ETA:  0: 1: 4
40/62 batches processed in epoch 4, ETA:  0: 1: 1
41/62 batches processed in epoch 4, ETA:  0: 0:59
42/62 batches processed in epoch 4, ETA:  0: 0:56
43/62 batches processed in epoch 4, ETA:  0: 0:53
44/62 batches processed in epoch 4, ETA:  0: 0:50
45/62 batches processed in epoch 4, ETA:  0: 0:47
46/62 batches processed in epoch 4, ETA:  0: 0:45
47/62 batches processed in epoch 4, ETA:  0: 0:42
48/62 batches processed in epoch 4, ETA:  0: 0:39
49/62 batches processed in epoch 4, ETA:  0: 0:36
50/62 batches processed in epoch 4, ETA:  0: 0:33
51/62 batches processed in epoch 4, ETA:  0: 0:31
52/62 batches processed in epoch 4, ETA:  0: 0:28
53/62 batches processed in epoch 4, ETA:  0: 0:25
54/62 batches processed in epoch 4, ETA:  0: 0:22
55/62 batches processed in epoch 4, ETA:  0: 0:19
56/62 batches processed in epoch 4, ETA:  0: 0:16
57/62 batches processed in epoch 4, ETA:  0: 0:14
58/62 batches processed in epoch 4, ETA:  0: 0:11
59/62 batches processed in epoch 4, ETA:  0: 0: 8
60/62 batches processed in epoch 4, ETA:  0: 0: 5
61/62 batches processed in epoch 4, ETA:  0: 0: 2
0/62 batches processed in epoch 4, ETA:  0: 2:55
1/62 batches processed in epoch 5, ETA:  0: 2:52
2/62 batches processed in epoch 5, ETA:  0: 2:51
3/62 batches processed in epoch 5, ETA:  0: 2:42
4/62 batches processed in epoch 5, ETA:  0: 2:39
5/62 batches processed in epoch 5, ETA:  0: 2:40
6/62 batches processed in epoch 5, ETA:  0: 2:38
7/62 batches processed in epoch 5, ETA:  0: 2:37
8/62 batches processed in epoch 5, ETA:  0: 2:33
9/62 batches processed in epoch 5, ETA:  0: 2:32
10/62 batches processed in epoch 5, ETA:  0: 2:28
11/62 batches processed in epoch 5, ETA:  0: 2:24
12/62 batches processed in epoch 5, ETA:  0: 2:24
13/62 batches processed in epoch 5, ETA:  0: 2:22
14/62 batches processed in epoch 5, ETA:  0: 2:18
15/62 batches processed in epoch 5, ETA:  0: 2:16
16/62 batches processed in epoch 5, ETA:  0: 2:14
17/62 batches processed in epoch 5, ETA:  0: 2:12
18/62 batches processed in epoch 5, ETA:  0: 2: 9
19/62 batches processed in epoch 5, ETA:  0: 2: 7
20/62 batches processed in epoch 5, ETA:  0: 2: 4[INFO] [2021-06-17 11:11:15,056] Training epoch 6
[INFO] [2021-06-17 11:14:10,116] Training epoch 7
[INFO] [2021-06-17 11:14:58,880] step:    450, epoch:   7, loss: 4.808738, lr: 0.006963
[INFO] [2021-06-17 11:14:58,883] bce_loss: 0.539916
[INFO] [2021-06-17 11:14:58,884] thresh_loss: 0.999756
[INFO] [2021-06-17 11:14:58,884] l1_loss: 0.110940

21/62 batches processed in epoch 5, ETA:  0: 2: 1
22/62 batches processed in epoch 5, ETA:  0: 1:58
23/62 batches processed in epoch 5, ETA:  0: 1:56
24/62 batches processed in epoch 5, ETA:  0: 1:52
25/62 batches processed in epoch 5, ETA:  0: 1:49
26/62 batches processed in epoch 5, ETA:  0: 1:46
27/62 batches processed in epoch 5, ETA:  0: 1:43
28/62 batches processed in epoch 5, ETA:  0: 1:40
29/62 batches processed in epoch 5, ETA:  0: 1:37
30/62 batches processed in epoch 5, ETA:  0: 1:34
31/62 batches processed in epoch 5, ETA:  0: 1:31
32/62 batches processed in epoch 5, ETA:  0: 1:28
33/62 batches processed in epoch 5, ETA:  0: 1:25
34/62 batches processed in epoch 5, ETA:  0: 1:22
35/62 batches processed in epoch 5, ETA:  0: 1:19
36/62 batches processed in epoch 5, ETA:  0: 1:16
37/62 batches processed in epoch 5, ETA:  0: 1:13
38/62 batches processed in epoch 5, ETA:  0: 1:10
39/62 batches processed in epoch 5, ETA:  0: 1: 7
40/62 batches processed in epoch 5, ETA:  0: 1: 4
41/62 batches processed in epoch 5, ETA:  0: 1: 1
42/62 batches processed in epoch 5, ETA:  0: 0:59
43/62 batches processed in epoch 5, ETA:  0: 0:55
44/62 batches processed in epoch 5, ETA:  0: 0:52
45/62 batches processed in epoch 5, ETA:  0: 0:49
46/62 batches processed in epoch 5, ETA:  0: 0:46
47/62 batches processed in epoch 5, ETA:  0: 0:43
48/62 batches processed in epoch 5, ETA:  0: 0:41
49/62 batches processed in epoch 5, ETA:  0: 0:38
50/62 batches processed in epoch 5, ETA:  0: 0:35
51/62 batches processed in epoch 5, ETA:  0: 0:32
52/62 batches processed in epoch 5, ETA:  0: 0:29
53/62 batches processed in epoch 5, ETA:  0: 0:26
54/62 batches processed in epoch 5, ETA:  0: 0:23
55/62 batches processed in epoch 5, ETA:  0: 0:20
56/62 batches processed in epoch 5, ETA:  0: 0:17
57/62 batches processed in epoch 5, ETA:  0: 0:14
58/62 batches processed in epoch 5, ETA:  0: 0:11
59/62 batches processed in epoch 5, ETA:  0: 0: 8
60/62 batches processed in epoch 5, ETA:  0: 0: 5
61/62 batches processed in epoch 5, ETA:  0: 0: 2
0/62 batches processed in epoch 5, ETA:  0: 3: 2
1/62 batches processed in epoch 6, ETA:  0: 2:59
2/62 batches processed in epoch 6, ETA:  0: 2:45
3/62 batches processed in epoch 6, ETA:  0: 2:51
4/62 batches processed in epoch 6, ETA:  0: 2:45
5/62 batches processed in epoch 6, ETA:  0: 2:50
6/62 batches processed in epoch 6, ETA:  0: 2:44
7/62 batches processed in epoch 6, ETA:  0: 2:40
8/62 batches processed in epoch 6, ETA:  0: 2:37
9/62 batches processed in epoch 6, ETA:  0: 2:32
10/62 batches processed in epoch 6, ETA:  0: 2:30
11/62 batches processed in epoch 6, ETA:  0: 2:26
12/62 batches processed in epoch 6, ETA:  0: 2:24
13/62 batches processed in epoch 6, ETA:  0: 2:21
14/62 batches processed in epoch 6, ETA:  0: 2:17
15/62 batches processed in epoch 6, ETA:  0: 2:13
16/62 batches processed in epoch 6, ETA:  0: 2:10
17/62 batches processed in epoch 6, ETA:  0: 2: 7
18/62 batches processed in epoch 6, ETA:  0: 2: 5
19/62 batches processed in epoch 6, ETA:  0: 2: 1
20/62 batches processed in epoch 6, ETA:  0: 1:58
21/62 batches processed in epoch 6, ETA:  0: 1:55
22/62 batches processed in epoch 6, ETA:  0: 1:52
23/62 batches processed in epoch 6, ETA:  0: 1:49
24/62 batches processed in epoch 6, ETA:  0: 1:46
25/62 batches processed in epoch 6, ETA:  0: 1:43
26/62 batches processed in epoch 6, ETA:  0: 1:40
27/62 batches processed in epoch 6, ETA:  0: 1:37
28/62 batches processed in epoch 6, ETA:  0: 1:34
29/62 batches processed in epoch 6, ETA:  0: 1:31
30/62 batches processed in epoch 6, ETA:  0: 1:28
31/62 batches processed in epoch 6, ETA:  0: 1:25
32/62 batches processed in epoch 6, ETA:  0: 1:23
33/62 batches processed in epoch 6, ETA:  0: 1:20
34/62 batches processed in epoch 6, ETA:  0: 1:17
35/62 batches processed in epoch 6, ETA:  0: 1:14
36/62 batches processed in epoch 6, ETA:  0: 1:12
37/62 batches processed in epoch 6, ETA:  0: 1: 9
38/62 batches processed in epoch 6, ETA:  0: 1: 6
39/62 batches processed in epoch 6, ETA:  0: 1: 4
40/62 batches processed in epoch 6, ETA:  0: 1: 1
41/62 batches processed in epoch 6, ETA:  0: 0:58
42/62 batches processed in epoch 6, ETA:  0: 0:55
43/62 batches processed in epoch 6, ETA:  0: 0:52
44/62 batches processed in epoch 6, ETA:  0: 0:50
45/62 batches processed in epoch 6, ETA:  0: 0:47
46/62 batches processed in epoch 6, ETA:  0: 0:44
47/62 batches processed in epoch 6, ETA:  0: 0:42
48/62 batches processed in epoch 6, ETA:  0: 0:39
49/62 batches processed in epoch 6, ETA:  0: 0:36
50/62 batches processed in epoch 6, ETA:  0: 0:33
51/62 batches processed in epoch 6, ETA:  0: 0:30
52/62 batches processed in epoch 6, ETA:  0: 0:28
53/62 batches processed in epoch 6, ETA:  0: 0:25
54/62 batches processed in epoch 6, ETA:  0: 0:22
55/62 batches processed in epoch 6, ETA:  0: 0:19
56/62 batches processed in epoch 6, ETA:  0: 0:16
57/62 batches processed in epoch 6, ETA:  0: 0:14
58/62 batches processed in epoch 6, ETA:  0: 0:11
59/62 batches processed in epoch 6, ETA:  0: 0: 8
60/62 batches processed in epoch 6, ETA:  0: 0: 5
61/62 batches processed in epoch 6, ETA:  0: 0: 2
0/62 batches processed in epoch 6, ETA:  0: 2:55
1/62 batches processed in epoch 7, ETA:  0: 2:52
2/62 batches processed in epoch 7, ETA:  0: 2:48
3/62 batches processed in epoch 7, ETA:  0: 2:52
4/62 batches processed in epoch 7, ETA:  0: 2:48
5/62 batches processed in epoch 7, ETA:  0: 2:46
6/62 batches processed in epoch 7, ETA:  0: 2:41
7/62 batches processed in epoch 7, ETA:  0: 2:38
8/62 batches processed in epoch 7, ETA:  0: 2:35
9/62 batches processed in epoch 7, ETA:  0: 2:30
10/62 batches processed in epoch 7, ETA:  0: 2:26
11/62 batches processed in epoch 7, ETA:  0: 2:23
12/62 batches processed in epoch 7, ETA:  0: 2:21
13/62 batches processed in epoch 7, ETA:  0: 2:19
14/62 batches processed in epoch 7, ETA:  0: 2:16
15/62 batches processed in epoch 7, ETA:  0: 2:13
16/62 batches processed in epoch 7, ETA:  0: 2:11
17/62 batches processed in epoch 7, ETA:  0: 2: 9
18/62 batches processed in epoch 7, ETA:  0: 2: 6
19/62 batches processed in epoch 7, ETA:  0: 2: 4
20/62 batches processed in epoch 7, ETA:  0: 2: 1
21/62 batches processed in epoch 7, ETA:  0: 1:58
22/62 batches processed in epoch 7, ETA:  0: 1:55
23/62 batches processed in epoch 7, ETA:  0: 1:52
24/62 batches processed in epoch 7, ETA:  0: 1:49
25/62 batches processed in epoch 7, ETA:  0: 1:46
26/62 batches processed in epoch 7, ETA:  0: 1:43
27/62 batches processed in epoch 7, ETA:  0: 1:40
28/62 batches processed in epoch 7, ETA:  0: 1:37
29/62 batches processed in epoch 7, ETA:  0: 1:34
30/62 batches processed in epoch 7, ETA:  0: 1:31
31/62 batches processed in epoch 7, ETA:  0: 1:28
32/62 batches processed in epoch 7, ETA:  0: 1:25
33/62 batches processed in epoch 7, ETA:  0: 1:22
34/62 batches processed in epoch 7, ETA:  0: 1:19
35/62 batches processed in epoch 7, ETA:  0: 1:17
36/62 batches processed in epoch 7, ETA:  0: 1:14
37/62 batches processed in epoch 7, ETA:  0: 1:11
38/62 batches processed in epoch 7, ETA:  0: 1: 8
39/62 batches processed in epoch 7, ETA:  0: 1: 5
40/62 batches processed in epoch 7, ETA:  0: 1: 3
41/62 batches processed in epoch 7, ETA:  0: 1: 0
42/62 batches processed in epoch 7, ETA:  0: 0:57
43/62 batches processed in epoch 7, ETA:  0: 0:54
44/62 batches processed in epoch 7, ETA:  0: 0:51
45/62 batches processed in epoch 7, ETA:  0: 0:48
46/62 batches processed in epoch 7, ETA:  0: 0:45
47/62 batches processed in epoch 7, ETA:  0: 0:42
48/62 batches processed in epoch 7, ETA:  0: 0:40
49/62 batches processed in epoch 7, ETA:  0: 0:37
50/62 batches processed in epoch 7, ETA:  0: 0:34
51/62 batches processed in epoch 7, ETA:  0: 0:31
52/62 batches processed in epoch 7, ETA:  0: 0:28
53/62 batches processed in epoch 7, ETA:  0: 0:25
54/62 batches processed in epoch 7, ETA:  0: 0:22
